# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:06:02.391113

[1 - 1750604762.373739] MAIN - Iniciando filas
[2 - 1750604762.373792] MAIN - Iniciando os processos
[3 - 1750604762.373909] PROC - Iniciando processo: 0 [81 u.t.]
[4 - 1750604762.373990] PROC - Iniciando processo: 1 [1 u.t.]
[5 - 1750604762.374008] PROC - Iniciando processo: 2 [23 u.t.]
[6 - 1750604762.374046] PROC - Iniciando processo: 3 [29 u.t.]
[7 - 1750604762.374082] PROC - Iniciando processo: 4 [11 u.t.]
[8 - 1750604762.374135] PROC - Iniciando processo: 5 [64 u.t.]
[9 - 1750604762.374178] PROC - Iniciando processo: 6 [60 u.t.]
[10 - 1750604762.374224] PROC - Iniciando processo: 7 [77 u.t.]
[11 - 1750604762.374264] PROC - Iniciando processo: 8 [52 u.t.]
[12 - 1750604762.374313] PROC - Iniciando processo: 9 [97 u.t.]
[13 - 1750604762.374354] PROC - Iniciando processo: 10 [52 u.t.]
[14 - 1750604762.374397] PROC - Iniciando processo: 11 [60 u.t.]
[15 - 1750604762.374453] PROC - Iniciando processo: 12 [5 u.t.]
[16 - 1750604762.374503] PROC - Iniciando processo: 13 [15 u.t.]
[17 - 1750604762.374546] PROC - Iniciando processo: 14 [80 u.t.]
[18 - 1750604762.374588] PROC - Iniciando processo: 15 [70 u.t.]
[19 - 1750604762.374636] PROC - Iniciando processo: 16 [0 u.t.]
[20 - 1750604762.374689] PROC - Iniciando processo: 17 [58 u.t.]
[21 - 1750604762.374729] PROC - Iniciando processo: 18 [50 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604762.373796
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122987058880
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604762.373868
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122978666176
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604762.373928
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122970273472
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604762.373980
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122961880768
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604762.374028
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122953488064
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
