# Algoritmo: FIFO
# Num. processos: 70
# Iteração: 2
# Timestamp: 2025-06-22 12:08:15.276453

[1 - 1750604895.215461] MAIN - Iniciando filas
[2 - 1750604895.215515] MAIN - Iniciando os processos
[3 - 1750604895.215694] PROC - Iniciando processo: 1 [18 u.t.]
[4 - 1750604895.215733] PROC - Iniciando processo: 2 [32 u.t.]
[5 - 1750604895.215769] PROC - Iniciando processo: 3 [53 u.t.]
[6 - 1750604895.215815] PROC - Iniciando processo: 4 [18 u.t.]
[7 - 1750604895.215868] PROC - Iniciando processo: 5 [47 u.t.]
[8 - 1750604895.215910] PROC - Iniciando processo: 6 [21 u.t.]
[9 - 1750604895.215957] PROC - Iniciando processo: 7 [26 u.t.]
[10 - 1750604895.216011] PROC - Iniciando processo: 8 [55 u.t.]
[11 - 1750604895.216127] PROC - Iniciando processo: 10 [77 u.t.]
[12 - 1750604895.216159] PROC - Iniciando processo: 11 [22 u.t.]
[14 - 1750604895.216230] PROC - Iniciando processo: 12 [71 u.t.]
[14 - 1750604895.216233] PROC - Iniciando processo: 13 [86 u.t.]
[15 - 1750604895.216273] PROC - Iniciando processo: 14 [57 u.t.]
[16 - 1750604895.216312] PROC - Iniciando processo: 15 [36 u.t.]
[17 - 1750604895.216352] PROC - Iniciando processo: 16 [85 u.t.]
[18 - 1750604895.216404] PROC - Iniciando processo: 17 [49 u.t.]
[19 - 1750604895.216489] PROC - Iniciando processo: 18 [50 u.t.]
[20 - 1750604895.216520] PROC - Iniciando processo: 19 [89 u.t.]
[21 - 1750604895.216581] PROC - Iniciando processo: 20 [13 u.t.]
[22 - 1750604895.216665] PROC - Iniciando processo: 22 [40 u.t.]
[23 - 1750604895.216706] PROC - Iniciando processo: 23 [95 u.t.]
[24 - 1750604895.216764] PROC - Iniciando processo: 24 [2 u.t.]
[25 - 1750604895.216806] PROC - Iniciando processo: 25 [10 u.t.]
[26 - 1750604895.216851] PROC - Iniciando processo: 26 [82 u.t.]
[27 - 1750604895.216893] PROC - Iniciando processo: 27 [19 u.t.]
[28 - 1750604895.216985] PROC - Iniciando processo: 28 [84 u.t.]
[29 - 1750604895.217004] PROC - Iniciando processo: 29 [77 u.t.]
[30 - 1750604895.217069] PROC - Iniciando processo: 31 [8 u.t.]
[31 - 1750604895.217106] PROC - Iniciando processo: 21 [84 u.t.]
[32 - 1750604895.217110] PROC - Iniciando processo: 32 [95 u.t.]
[33 - 1750604895.217156] PROC - Iniciando processo: 33 [6 u.t.]
[34 - 1750604895.217171] PROC - Iniciando processo: 0 [25 u.t.]
[35 - 1750604895.217216] PROC - Iniciando processo: 9 [30 u.t.]
[36 - 1750604895.217245] PROC - Iniciando processo: 34 [27 u.t.]
[37 - 1750604895.217253] PROC - Iniciando processo: 35 [12 u.t.]
[38 - 1750604895.217264] PROC - Iniciando processo: 30 [8 u.t.]
[39 - 1750604895.217341] PROC - Iniciando processo: 37 [15 u.t.]
[40 - 1750604895.217388] PROC - Iniciando processo: 38 [4 u.t.]
[41 - 1750604895.217433] PROC - Iniciando processo: 39 [75 u.t.]
[42 - 1750604895.217442] PROC - Iniciando processo: 36 [54 u.t.]
[43 - 1750604895.217522] PROC - Iniciando processo: 40 [45 u.t.]
[44 - 1750604895.217563] PROC - Iniciando processo: 41 [82 u.t.]
[45 - 1750604895.217606] PROC - Iniciando processo: 42 [97 u.t.]
[46 - 1750604895.217654] PROC - Iniciando processo: 43 [15 u.t.]
[47 - 1750604895.217700] PROC - Iniciando processo: 44 [33 u.t.]
[48 - 1750604895.217755] PROC - Iniciando processo: 45 [19 u.t.]
[49 - 1750604895.217843] PROC - Iniciando processo: 46 [17 u.t.]
[50 - 1750604895.217884] PROC - Iniciando processo: 47 [17 u.t.]
[51 - 1750604895.217916] PROC - Iniciando processo: 48 [69 u.t.]
[52 - 1750604895.217963] PROC - Iniciando processo: 49 [68 u.t.]
[53 - 1750604895.218018] PROC - Iniciando processo: 50 [72 u.t.]
[54 - 1750604895.218055] PROC - Iniciando processo: 51 [82 u.t.]
[55 - 1750604895.218154] PROC - Iniciando processo: 53 [78 u.t.]
[56 - 1750604895.218196] PROC - Iniciando processo: 54 [77 u.t.]
[57 - 1750604895.218238] PROC - Iniciando processo: 55 [86 u.t.]
[58 - 1750604895.218285] PROC - Iniciando processo: 56 [55 u.t.]
[59 - 1750604895.218328] PROC - Iniciando processo: 57 [24 u.t.]
[60 - 1750604895.218370] PROC - Iniciando processo: 58 [4 u.t.]
[61 - 1750604895.218420] PROC - Iniciando processo: 59 [38 u.t.]
[62 - 1750604895.218476] PROC - Iniciando processo: 60 [0 u.t.]
[63 - 1750604895.218517] PROC - Iniciando processo: 61 [79 u.t.]
[64 - 1750604895.218556] PROC - Iniciando processo: 62 [47 u.t.]
[65 - 1750604895.218642] PROC - Iniciando processo: 64 [86 u.t.]
[66 - 1750604895.218703] PROC - Iniciando processo: 65 [40 u.t.]
[67 - 1750604895.218736] PROC - Iniciando processo: 63 [96 u.t.]
[68 - 1750604895.218745] PROC - Iniciando processo: 66 [74 u.t.]
[69 - 1750604895.218826] PROC - Iniciando processo: 67 [5 u.t.]
[70 - 1750604895.218852] PROC - Iniciando processo: 68 [55 u.t.]
[71 - 1750604895.218874] PROC - Iniciando processo: 52 [17 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604895.215520
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582814897856
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604895.215599
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582806505152
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604895.215661
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582798112448
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604895.215713
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582789719744
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604895.215758
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582781327040
	| prev: 3
[72 - 1750604895.218904] PROC - Iniciando processo: 69 [79 u.t.]
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604895.215803
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582772934336
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604895.215856
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582764541632
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604895.215899
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582756148928
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604895.215947
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582747756224
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604895.215999
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582739363520
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604895.216047
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582730970816
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604895.216091
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582722578112
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604895.216132
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582714185408
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604895.216172
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582705792704
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604895.216218
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582697400000
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604895.216260
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134582689007296
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604895.216300
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
