# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 3
# Timestamp: 2025-06-22 12:05:47.272315

[1 - 1750604747.252013] MAIN - Iniciando filas
[2 - 1750604747.252067] MAIN - Iniciando os processos
[3 - 1750604747.252183] PROC - Iniciando processo: 0 [66 u.t.]
[5 - 1750604747.252288] PROC - Iniciando processo: 2 [18 u.t.]
[5 - 1750604747.252288] PROC - Iniciando processo: 1 [72 u.t.]
[6 - 1750604747.252329] PROC - Iniciando processo: 3 [8 u.t.]
[7 - 1750604747.252370] PROC - Iniciando processo: 4 [53 u.t.]
[8 - 1750604747.252427] PROC - Iniciando processo: 5 [45 u.t.]
[9 - 1750604747.252523] PROC - Iniciando processo: 6 [41 u.t.]
[10 - 1750604747.252533] PROC - Iniciando processo: 7 [62 u.t.]
[11 - 1750604747.252624] PROC - Iniciando processo: 8 [8 u.t.]
[12 - 1750604747.252631] PROC - Iniciando processo: 9 [0 u.t.]
[13 - 1750604747.252659] PROC - Iniciando processo: 10 [40 u.t.]
[14 - 1750604747.252705] PROC - Iniciando processo: 11 [96 u.t.]
[15 - 1750604747.252797] PROC - Iniciando processo: 13 [37 u.t.]
[16 - 1750604747.252801] PROC - Iniciando processo: 12 [4 u.t.]
[17 - 1750604747.252843] PROC - Iniciando processo: 14 [22 u.t.]
[18 - 1750604747.252886] PROC - Iniciando processo: 15 [4 u.t.]
[19 - 1750604747.252976] PROC - Iniciando processo: 16 [55 u.t.]
[20 - 1750604747.253001] PROC - Iniciando processo: 17 [80 u.t.]
[21 - 1750604747.253081] PROC - Iniciando processo: 18 [95 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604747.252071
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139232544814784
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604747.252148
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139232536422080
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604747.252205
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139232528029376
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604747.252258
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139232519636672
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604747.252306
[22 - 1750604747.253145] PROC - Iniciando processo: 19 [69 u.t.]
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139232511243968
	| prev: 3
	| next: 5
