# Algoritmo: FIFO
# Num. processos: 70
# Iteração: 6
# Timestamp: 2025-06-22 12:08:22.370124

[1 - 1750604902.276119] MAIN - Iniciando filas
[2 - 1750604902.276237] MAIN - Iniciando os processos
[3 - 1750604902.276434] PROC - Iniciando processo: 0 [32 u.t.]
[4 - 1750604902.276457] PROC - Iniciando processo: 1 [67 u.t.]
[5 - 1750604902.276529] PROC - Iniciando processo: 2 [36 u.t.]
[6 - 1750604902.276571] PROC - Iniciando processo: 3 [15 u.t.]
[7 - 1750604902.276611] PROC - Iniciando processo: 4 [23 u.t.]
[8 - 1750604902.276661] PROC - Iniciando processo: 5 [93 u.t.]
[9 - 1750604902.276708] PROC - Iniciando processo: 7 [59 u.t.]
[10 - 1750604902.276711] PROC - Iniciando processo: 6 [40 u.t.]
[11 - 1750604902.276800] PROC - Iniciando processo: 8 [49 u.t.]
[12 - 1750604902.276824] PROC - Iniciando processo: 10 [6 u.t.]
[13 - 1750604902.276831] PROC - Iniciando processo: 9 [49 u.t.]
[14 - 1750604902.276912] PROC - Iniciando processo: 11 [39 u.t.]
[15 - 1750604902.276930] PROC - Iniciando processo: 12 [51 u.t.]
[16 - 1750604902.276995] PROC - Iniciando processo: 13 [22 u.t.]
[17 - 1750604902.277043] PROC - Iniciando processo: 14 [63 u.t.]
[18 - 1750604902.277073] PROC - Iniciando processo: 15 [84 u.t.]
[19 - 1750604902.277109] PROC - Iniciando processo: 16 [4 u.t.]
[20 - 1750604902.277184] PROC - Iniciando processo: 17 [69 u.t.]
[21 - 1750604902.277195] PROC - Iniciando processo: 18 [47 u.t.]
[22 - 1750604902.277212] PROC - Iniciando processo: 19 [0 u.t.]
[23 - 1750604902.277238] PROC - Iniciando processo: 20 [10 u.t.]
[24 - 1750604902.277290] PROC - Iniciando processo: 21 [8 u.t.]
[25 - 1750604902.277361] PROC - Iniciando processo: 22 [51 u.t.]
[26 - 1750604902.277370] PROC - Iniciando processo: 23 [95 u.t.]
[27 - 1750604902.277424] PROC - Iniciando processo: 24 [7 u.t.]
[28 - 1750604902.277470] PROC - Iniciando processo: 25 [4 u.t.]
[29 - 1750604902.277514] PROC - Iniciando processo: 26 [35 u.t.]
[30 - 1750604902.277555] PROC - Iniciando processo: 27 [77 u.t.]
[32 - 1750604902.277646] PROC - Iniciando processo: 29 [40 u.t.]
[32 - 1750604902.277651] PROC - Iniciando processo: 28 [57 u.t.]
[33 - 1750604902.277691] PROC - Iniciando processo: 30 [45 u.t.]
[34 - 1750604902.277724] PROC - Iniciando processo: 31 [55 u.t.]
[35 - 1750604902.277765] PROC - Iniciando processo: 32 [74 u.t.]
[36 - 1750604902.277814] PROC - Iniciando processo: 33 [47 u.t.]
[37 - 1750604902.277859] PROC - Iniciando processo: 34 [70 u.t.]
[38 - 1750604902.277901] PROC - Iniciando processo: 35 [97 u.t.]
[39 - 1750604902.277972] PROC - Iniciando processo: 36 [40 u.t.]
[40 - 1750604902.278015] PROC - Iniciando processo: 37 [9 u.t.]
[41 - 1750604902.278072] PROC - Iniciando processo: 38 [55 u.t.]
[42 - 1750604902.278116] PROC - Iniciando processo: 39 [55 u.t.]
[43 - 1750604902.278163] PROC - Iniciando processo: 40 [24 u.t.]
[44 - 1750604902.278223] PROC - Iniciando processo: 41 [62 u.t.]
[45 - 1750604902.278265] PROC - Iniciando processo: 42 [95 u.t.]
[46 - 1750604902.278310] PROC - Iniciando processo: 43 [76 u.t.]
[47 - 1750604902.278355] PROC - Iniciando processo: 44 [50 u.t.]
[48 - 1750604902.278458] PROC - Iniciando processo: 45 [23 u.t.]
[49 - 1750604902.278476] PROC - Iniciando processo: 46 [59 u.t.]
[50 - 1750604902.278517] PROC - Iniciando processo: 47 [20 u.t.]
[51 - 1750604902.278571] PROC - Iniciando processo: 48 [92 u.t.]
[52 - 1750604902.278631] PROC - Iniciando processo: 49 [5 u.t.]
[53 - 1750604902.278677] PROC - Iniciando processo: 50 [20 u.t.]
[54 - 1750604902.278751] PROC - Iniciando processo: 51 [68 u.t.]
[55 - 1750604902.278836] PROC - Iniciando processo: 52 [81 u.t.]
[56 - 1750604902.278842] PROC - Iniciando processo: 53 [71 u.t.]
[57 - 1750604902.278882] PROC - Iniciando processo: 54 [62 u.t.]
[58 - 1750604902.278940] PROC - Iniciando processo: 55 [88 u.t.]
[59 - 1750604902.278980] PROC - Iniciando processo: 56 [42 u.t.]
[60 - 1750604902.279033] PROC - Iniciando processo: 57 [64 u.t.]
[61 - 1750604902.279065] PROC - Iniciando processo: 58 [64 u.t.]
[62 - 1750604902.279133] PROC - Iniciando processo: 59 [99 u.t.]
[63 - 1750604902.279161] PROC - Iniciando processo: 60 [3 u.t.]
[64 - 1750604902.279228] PROC - Iniciando processo: 61 [75 u.t.]
[65 - 1750604902.279272] PROC - Iniciando processo: 62 [53 u.t.]
[66 - 1750604902.279310] PROC - Iniciando processo: 63 [77 u.t.]
[67 - 1750604902.279421] PROC - Iniciando processo: 65 [89 u.t.]
[68 - 1750604902.279426] PROC - Iniciando processo: 64 [22 u.t.]
[69 - 1750604902.279476] PROC - Iniciando processo: 66 [74 u.t.]
[70 - 1750604902.279556] PROC - Iniciando processo: 68 [99 u.t.]
[71 - 1750604902.279570] PROC - Iniciando processo: 67 [28 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604902.276243
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174120482496
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604902.276321
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174112089792
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604902.276387
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174103697088
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604902.276463
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174095304384
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604902.276508
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174086911680
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604902.276553
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174078518976
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604902.276602
[72 - 1750604902.279616] PROC - Iniciando processo: 69 [28 u.t.]
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174070126272
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604902.276643
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174061733568
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604902.276690
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174053340864
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604902.276731
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174044948160
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604902.276773
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174036555456
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604902.276813
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174028162752
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604902.276853
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174019770048
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604902.276896
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174011377344
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604902.276942
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132174002984640
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604902.276981
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132173994591936
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604902.277021
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
