# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 2
# Timestamp: 2025-06-22 12:06:52.544825

[1 - 1750604812.509576] MAIN - Iniciando filas
[2 - 1750604812.509636] MAIN - Iniciando os processos
[3 - 1750604812.509988] PROC - Iniciando processo: 6 [5 u.t.]
[4 - 1750604812.510027] PROC - Iniciando processo: 7 [62 u.t.]
[5 - 1750604812.510054] PROC - Iniciando processo: 8 [28 u.t.]
[6 - 1750604812.510109] PROC - Iniciando processo: 9 [99 u.t.]
[7 - 1750604812.510128] PROC - Iniciando processo: 10 [17 u.t.]
[8 - 1750604812.510179] PROC - Iniciando processo: 11 [39 u.t.]
[9 - 1750604812.510220] PROC - Iniciando processo: 12 [3 u.t.]
[10 - 1750604812.510267] PROC - Iniciando processo: 13 [49 u.t.]
[11 - 1750604812.510272] PROC - Iniciando processo: 14 [58 u.t.]
[12 - 1750604812.510319] PROC - Iniciando processo: 15 [91 u.t.]
[13 - 1750604812.510347] PROC - Iniciando processo: 16 [59 u.t.]
[14 - 1750604812.510393] PROC - Iniciando processo: 17 [36 u.t.]
[15 - 1750604812.510457] PROC - Iniciando processo: 18 [50 u.t.]
[16 - 1750604812.510482] PROC - Iniciando processo: 19 [26 u.t.]
[17 - 1750604812.510513] PROC - Iniciando processo: 20 [11 u.t.]
[18 - 1750604812.510550] PROC - Iniciando processo: 21 [22 u.t.]
[19 - 1750604812.510590] PROC - Iniciando processo: 22 [40 u.t.]
[20 - 1750604812.510638] PROC - Iniciando processo: 23 [78 u.t.]
[21 - 1750604812.510653] PROC - Iniciando processo: 24 [77 u.t.]
[22 - 1750604812.510706] PROC - Iniciando processo: 25 [8 u.t.]
[23 - 1750604812.510752] PROC - Iniciando processo: 26 [8 u.t.]
[24 - 1750604812.510781] PROC - Iniciando processo: 27 [43 u.t.]
[25 - 1750604812.510812] PROC - Iniciando processo: 28 [46 u.t.]
[26 - 1750604812.510857] PROC - Iniciando processo: 29 [67 u.t.]
[27 - 1750604812.510892] PROC - Iniciando processo: 30 [30 u.t.]
[28 - 1750604812.510926] PROC - Iniciando processo: 31 [78 u.t.]
[29 - 1750604812.510999] PROC - Iniciando processo: 32 [70 u.t.]
[30 - 1750604812.511043] PROC - Iniciando processo: 33 [30 u.t.]
[31 - 1750604812.511076] PROC - Iniciando processo: 34 [32 u.t.]
[32 - 1750604812.511112] PROC - Iniciando processo: 35 [100 u.t.]
[33 - 1750604812.511149] PROC - Iniciando processo: 36 [61 u.t.]
[35 - 1750604812.511188] PROC - Iniciando processo: 37 [37 u.t.]
[35 - 1750604812.511186] PROC - Iniciando processo: 5 [64 u.t.]
[36 - 1750604812.511224] PROC - Iniciando processo: 38 [27 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604812.509640
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862658422464
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604812.509703
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862650029760
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604812.509770
	| process_time: 0
	| process_time_total: 0
[37 - 1750604812.511258] PROC - Iniciando processo: 0 [32 u.t.]
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
[38 - 1750604812.511260] PROC - Iniciando processo: 39 [89 u.t.]
	| tid: 129862641637056
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604812.509809
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862633244352
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604812.509853
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862624851648
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604812.509887
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862616458944
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604812.509928
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862608066240
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604812.509963
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862599673536
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604812.510004
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862591280832
[40 - 1750604812.511309] PROC - Iniciando processo: 2 [0 u.t.]
[41 - 1750604812.511325] PROC - Iniciando processo: 3 [89 u.t.]
[41 - 1750604812.511325] PROC - Iniciando processo: 1 [3 u.t.]
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604812.510042
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862582888128
	| prev: 8
	| next: 10
[42 - 1750604812.511340] PROC - Iniciando processo: 4 [64 u.t.]
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604812.510083
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129862574495424
