# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 1
# Timestamp: 2025-06-22 12:06:50.922129

[1 - 1750604810.885975] MAIN - Iniciando filas
[2 - 1750604810.886028] MAIN - Iniciando os processos
[3 - 1750604810.886132] PROC - Iniciando processo: 0 [84 u.t.]
[4 - 1750604810.886194] PROC - Iniciando processo: 1 [37 u.t.]
[5 - 1750604810.886245] PROC - Iniciando processo: 2 [60 u.t.]
[6 - 1750604810.886445] PROC - Iniciando processo: 6 [6 u.t.]
[7 - 1750604810.886495] PROC - Iniciando processo: 7 [17 u.t.]
[8 - 1750604810.886541] PROC - Iniciando processo: 8 [75 u.t.]
[9 - 1750604810.886592] PROC - Iniciando processo: 9 [8 u.t.]
[10 - 1750604810.886637] PROC - Iniciando processo: 10 [54 u.t.]
[11 - 1750604810.886679] PROC - Iniciando processo: 11 [12 u.t.]
[12 - 1750604810.886722] PROC - Iniciando processo: 12 [16 u.t.]
[13 - 1750604810.886833] PROC - Iniciando processo: 14 [72 u.t.]
[14 - 1750604810.886876] PROC - Iniciando processo: 15 [0 u.t.]
[15 - 1750604810.886933] PROC - Iniciando processo: 16 [27 u.t.]
[16 - 1750604810.886970] PROC - Iniciando processo: 17 [83 u.t.]
[17 - 1750604810.887041] PROC - Iniciando processo: 18 [66 u.t.]
[18 - 1750604810.887073] PROC - Iniciando processo: 19 [51 u.t.]
[19 - 1750604810.887106] PROC - Iniciando processo: 20 [63 u.t.]
[20 - 1750604810.887152] PROC - Iniciando processo: 21 [8 u.t.]
[21 - 1750604810.887209] PROC - Iniciando processo: 22 [26 u.t.]
[22 - 1750604810.887253] PROC - Iniciando processo: 23 [46 u.t.]
[23 - 1750604810.887292] PROC - Iniciando processo: 24 [65 u.t.]
[24 - 1750604810.887352] PROC - Iniciando processo: 25 [87 u.t.]
[25 - 1750604810.887427] PROC - Iniciando processo: 3 [79 u.t.]
[26 - 1750604810.887465] PROC - Iniciando processo: 4 [25 u.t.]
[27 - 1750604810.887490] PROC - Iniciando processo: 5 [65 u.t.]
[28 - 1750604810.887507] PROC - Iniciando processo: 28 [15 u.t.]
[29 - 1750604810.887518] PROC - Iniciando processo: 26 [2 u.t.]
[30 - 1750604810.887532] PROC - Iniciando processo: 13 [98 u.t.]
[31 - 1750604810.887558] PROC - Iniciando processo: 29 [0 u.t.]
[32 - 1750604810.887601] PROC - Iniciando processo: 30 [24 u.t.]
[33 - 1750604810.887652] PROC - Iniciando processo: 31 [65 u.t.]
[34 - 1750604810.887697] PROC - Iniciando processo: 32 [4 u.t.]
[35 - 1750604810.887746] PROC - Iniciando processo: 33 [50 u.t.]
[36 - 1750604810.887807] PROC - Iniciando processo: 34 [43 u.t.]
[37 - 1750604810.887838] PROC - Iniciando processo: 35 [29 u.t.]
[38 - 1750604810.887886] PROC - Iniciando processo: 36 [81 u.t.]
[39 - 1750604810.887952] PROC - Iniciando processo: 27 [65 u.t.]
[40 - 1750604810.887956] PROC - Iniciando processo: 37 [49 u.t.]
[41 - 1750604810.888013] PROC - Iniciando processo: 38 [47 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604810.886033
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370271409856
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604810.886106
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370263017152
	| prev: 0
[42 - 1750604810.888058] PROC - Iniciando processo: 39 [55 u.t.]
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604810.886183
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370254624448
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604810.886233
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370246231744
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604810.886282
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370237839040
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604810.886325
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370229446336
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604810.886377
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370221053632
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604810.886433
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370212660928
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604810.886484
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370204268224
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604810.886529
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370195875520
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604810.886581
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138370187482816
