# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 5
# Timestamp: 2025-06-22 12:06:56.828938

[1 - 1750604816.792051] MAIN - Iniciando filas
[2 - 1750604816.792103] MAIN - Iniciando os processos
[3 - 1750604816.792302] PROC - Iniciando processo: 1 [87 u.t.]
[4 - 1750604816.792327] PROC - Iniciando processo: 2 [53 u.t.]
[5 - 1750604816.792378] PROC - Iniciando processo: 3 [24 u.t.]
[6 - 1750604816.792404] PROC - Iniciando processo: 4 [27 u.t.]
[7 - 1750604816.792468] PROC - Iniciando processo: 5 [55 u.t.]
[8 - 1750604816.792516] PROC - Iniciando processo: 6 [63 u.t.]
[9 - 1750604816.792568] PROC - Iniciando processo: 7 [39 u.t.]
[10 - 1750604816.792626] PROC - Iniciando processo: 8 [24 u.t.]
[11 - 1750604816.792683] PROC - Iniciando processo: 9 [56 u.t.]
[12 - 1750604816.792714] PROC - Iniciando processo: 10 [73 u.t.]
[13 - 1750604816.792769] PROC - Iniciando processo: 11 [19 u.t.]
[14 - 1750604816.792803] PROC - Iniciando processo: 12 [25 u.t.]
[15 - 1750604816.792859] PROC - Iniciando processo: 13 [94 u.t.]
[16 - 1750604816.792976] PROC - Iniciando processo: 15 [49 u.t.]
[17 - 1750604816.793034] PROC - Iniciando processo: 16 [97 u.t.]
[18 - 1750604816.793083] PROC - Iniciando processo: 17 [21 u.t.]
[19 - 1750604816.793115] PROC - Iniciando processo: 18 [43 u.t.]
[20 - 1750604816.793160] PROC - Iniciando processo: 19 [5 u.t.]
[21 - 1750604816.793283] PROC - Iniciando processo: 21 [100 u.t.]
[22 - 1750604816.793300] PROC - Iniciando processo: 22 [37 u.t.]
[23 - 1750604816.793358] PROC - Iniciando processo: 23 [93 u.t.]
[24 - 1750604816.793393] PROC - Iniciando processo: 24 [53 u.t.]
[25 - 1750604816.793450] PROC - Iniciando processo: 14 [68 u.t.]
[26 - 1750604816.793461] PROC - Iniciando processo: 25 [65 u.t.]
[27 - 1750604816.793469] PROC - Iniciando processo: 20 [45 u.t.]
[28 - 1750604816.793507] PROC - Iniciando processo: 26 [5 u.t.]
[29 - 1750604816.793593] PROC - Iniciando processo: 27 [11 u.t.]
[30 - 1750604816.793786] PROC - Iniciando processo: 31 [70 u.t.]
[31 - 1750604816.793813] PROC - Iniciando processo: 32 [65 u.t.]
[32 - 1750604816.793866] PROC - Iniciando processo: 33 [60 u.t.]
[33 - 1750604816.793895] PROC - Iniciando processo: 34 [94 u.t.]
[34 - 1750604816.793935] PROC - Iniciando processo: 35 [58 u.t.]
[35 - 1750604816.793984] PROC - Iniciando processo: 36 [14 u.t.]
[36 - 1750604816.794033] PROC - Iniciando processo: 37 [22 u.t.]
[38 - 1750604816.794204] PROC - Iniciando processo: 28 [75 u.t.]
[38 - 1750604816.794208] PROC - Iniciando processo: 0 [29 u.t.]
[39 - 1750604816.794231] PROC - Iniciando processo: 29 [12 u.t.]
[40 - 1750604816.794298] PROC - Iniciando processo: 38 [97 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604816.792107
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908661110464
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604816.792182
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908652717760
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604816.792249
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908644325056
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604816.792298
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908635932352
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
[41 - 1750604816.794341] PROC - Iniciando processo: 39 [39 u.t.]
	| time_start: 1750604816.792345
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908627539648
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604816.792387
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[42 - 1750604816.794391] PROC - Iniciando processo: 30 [40 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908619146944
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604816.792453
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908610754240
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604816.792500
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908602361536
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604816.792545
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908593968832
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604816.792593
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908585576128
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604816.792643
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124908577183424
