# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 10
# Timestamp: 2025-06-22 12:07:54.567937

[1 - 1750604874.516016] MAIN - Iniciando filas
[2 - 1750604874.516075] MAIN - Iniciando os processos
[3 - 1750604874.516199] PROC - Iniciando processo: 0 [59 u.t.]
[4 - 1750604874.516281] PROC - Iniciando processo: 1 [34 u.t.]
[5 - 1750604874.516317] PROC - Iniciando processo: 2 [83 u.t.]
[6 - 1750604874.516347] PROC - Iniciando processo: 3 [32 u.t.]
[7 - 1750604874.516393] PROC - Iniciando processo: 4 [21 u.t.]
[8 - 1750604874.516510] PROC - Iniciando processo: 6 [1 u.t.]
[9 - 1750604874.516512] PROC - Iniciando processo: 5 [26 u.t.]
[10 - 1750604874.516611] PROC - Iniciando processo: 8 [79 u.t.]
[11 - 1750604874.516616] PROC - Iniciando processo: 7 [23 u.t.]
[12 - 1750604874.516706] PROC - Iniciando processo: 10 [27 u.t.]
[13 - 1750604874.516721] PROC - Iniciando processo: 9 [53 u.t.]
[14 - 1750604874.516769] PROC - Iniciando processo: 11 [42 u.t.]
[15 - 1750604874.516797] PROC - Iniciando processo: 12 [31 u.t.]
[16 - 1750604874.516851] PROC - Iniciando processo: 13 [86 u.t.]
[18 - 1750604874.516933] PROC - Iniciando processo: 14 [55 u.t.]
[18 - 1750604874.516937] PROC - Iniciando processo: 15 [80 u.t.]
[19 - 1750604874.516978] PROC - Iniciando processo: 16 [29 u.t.]
[20 - 1750604874.517030] PROC - Iniciando processo: 17 [8 u.t.]
[21 - 1750604874.517070] PROC - Iniciando processo: 18 [25 u.t.]
[22 - 1750604874.517124] PROC - Iniciando processo: 19 [62 u.t.]
[23 - 1750604874.517158] PROC - Iniciando processo: 20 [31 u.t.]
[24 - 1750604874.517205] PROC - Iniciando processo: 21 [5 u.t.]
[25 - 1750604874.517287] PROC - Iniciando processo: 23 [11 u.t.]
[26 - 1750604874.517289] PROC - Iniciando processo: 22 [75 u.t.]
[27 - 1750604874.517383] PROC - Iniciando processo: 25 [13 u.t.]
[28 - 1750604874.517389] PROC - Iniciando processo: 24 [10 u.t.]
[29 - 1750604874.517479] PROC - Iniciando processo: 26 [20 u.t.]
[30 - 1750604874.517535] PROC - Iniciando processo: 27 [58 u.t.]
[31 - 1750604874.517559] PROC - Iniciando processo: 28 [20 u.t.]
[33 - 1750604874.517649] PROC - Iniciando processo: 30 [84 u.t.]
[33 - 1750604874.517647] PROC - Iniciando processo: 29 [59 u.t.]
[34 - 1750604874.517695] PROC - Iniciando processo: 31 [45 u.t.]
[35 - 1750604874.517740] PROC - Iniciando processo: 32 [94 u.t.]
[36 - 1750604874.517835] PROC - Iniciando processo: 33 [66 u.t.]
[37 - 1750604874.517846] PROC - Iniciando processo: 34 [43 u.t.]
[38 - 1750604874.517939] PROC - Iniciando processo: 35 [81 u.t.]
[39 - 1750604874.517979] PROC - Iniciando processo: 36 [58 u.t.]
[40 - 1750604874.518024] PROC - Iniciando processo: 37 [44 u.t.]
[41 - 1750604874.518071] PROC - Iniciando processo: 38 [70 u.t.]
[42 - 1750604874.518111] PROC - Iniciando processo: 39 [2 u.t.]
[43 - 1750604874.518163] PROC - Iniciando processo: 40 [63 u.t.]
[44 - 1750604874.518218] PROC - Iniciando processo: 41 [63 u.t.]
[45 - 1750604874.518256] PROC - Iniciando processo: 42 [44 u.t.]
[46 - 1750604874.518294] PROC - Iniciando processo: 43 [95 u.t.]
[47 - 1750604874.518334] PROC - Iniciando processo: 44 [48 u.t.]
[48 - 1750604874.518403] PROC - Iniciando processo: 45 [99 u.t.]
[49 - 1750604874.518439] PROC - Iniciando processo: 46 [74 u.t.]
[50 - 1750604874.518482] PROC - Iniciando processo: 47 [77 u.t.]
[51 - 1750604874.518536] PROC - Iniciando processo: 48 [74 u.t.]
[52 - 1750604874.518589] PROC - Iniciando processo: 49 [99 u.t.]
[53 - 1750604874.518628] PROC - Iniciando processo: 50 [4 u.t.]
[54 - 1750604874.518756] PROC - Iniciando processo: 51 [4 u.t.]
[55 - 1750604874.518802] PROC - Iniciando processo: 52 [70 u.t.]
[56 - 1750604874.518855] PROC - Iniciando processo: 53 [45 u.t.]
[57 - 1750604874.518896] PROC - Iniciando processo: 54 [82 u.t.]
[58 - 1750604874.518948] PROC - Iniciando processo: 55 [46 u.t.]
[59 - 1750604874.518989] PROC - Iniciando processo: 56 [59 u.t.]
[60 - 1750604874.519045] PROC - Iniciando processo: 57 [69 u.t.]
[61 - 1750604874.519084] PROC - Iniciando processo: 58 [4 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604874.516079
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140241021171392
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604874.516159
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140241012778688
	| prev: 0
	| next: 2
[62 - 1750604874.519120] PROC - Iniciando processo: 59 [79 u.t.]
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604874.516220
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140241004385984
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604874.516275
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240995993280
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604874.516329
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240987600576
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604874.516379
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240979207872
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604874.516449
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240970815168
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604874.516499
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240962422464
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604874.516551
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240954029760
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604874.516595
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240945637056
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604874.516649
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240937244352
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604874.516695
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240928851648
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604874.516742
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240920458944
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604874.516788
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140240912066240
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604874.516836
	| process_time: 0
