# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 3
# Timestamp: 2025-06-22 12:06:53.974568

[1 - 1750604813.936636] MAIN - Iniciando filas
[2 - 1750604813.936688] MAIN - Iniciando os processos
[3 - 1750604813.936865] PROC - Iniciando processo: 1 [1 u.t.]
[4 - 1750604813.936916] PROC - Iniciando processo: 2 [32 u.t.]
[5 - 1750604813.936963] PROC - Iniciando processo: 3 [70 u.t.]
[6 - 1750604813.937006] PROC - Iniciando processo: 4 [74 u.t.]
[7 - 1750604813.937263] PROC - Iniciando processo: 8 [31 u.t.]
[8 - 1750604813.937356] PROC - Iniciando processo: 10 [19 u.t.]
[9 - 1750604813.937435] PROC - Iniciando processo: 12 [79 u.t.]
[10 - 1750604813.937477] PROC - Iniciando processo: 0 [55 u.t.]
[11 - 1750604813.937546] PROC - Iniciando processo: 5 [42 u.t.]
[12 - 1750604813.937547] PROC - Iniciando processo: 14 [3 u.t.]
[13 - 1750604813.937592] PROC - Iniciando processo: 6 [89 u.t.]
[14 - 1750604813.937631] PROC - Iniciando processo: 7 [34 u.t.]
[15 - 1750604813.937640] PROC - Iniciando processo: 9 [50 u.t.]
[16 - 1750604813.937663] PROC - Iniciando processo: 11 [58 u.t.]
[17 - 1750604813.937687] PROC - Iniciando processo: 13 [3 u.t.]
[18 - 1750604813.937704] PROC - Iniciando processo: 17 [56 u.t.]
[19 - 1750604813.937710] PROC - Iniciando processo: 15 [0 u.t.]
[20 - 1750604813.937732] PROC - Iniciando processo: 16 [99 u.t.]
[21 - 1750604813.937757] PROC - Iniciando processo: 18 [82 u.t.]
[22 - 1750604813.937844] PROC - Iniciando processo: 19 [68 u.t.]
[23 - 1750604813.938002] PROC - Iniciando processo: 20 [70 u.t.]
[24 - 1750604813.938011] PROC - Iniciando processo: 21 [71 u.t.]
[25 - 1750604813.938041] PROC - Iniciando processo: 22 [74 u.t.]
[26 - 1750604813.938118] PROC - Iniciando processo: 25 [61 u.t.]
[27 - 1750604813.938162] PROC - Iniciando processo: 26 [76 u.t.]
[28 - 1750604813.938252] PROC - Iniciando processo: 28 [59 u.t.]
[29 - 1750604813.938256] PROC - Iniciando processo: 27 [1 u.t.]
[30 - 1750604813.938311] PROC - Iniciando processo: 29 [15 u.t.]
[31 - 1750604813.938356] PROC - Iniciando processo: 30 [20 u.t.]
[32 - 1750604813.938399] PROC - Iniciando processo: 31 [80 u.t.]
[33 - 1750604813.938476] PROC - Iniciando processo: 32 [16 u.t.]
[34 - 1750604813.938513] PROC - Iniciando processo: 33 [52 u.t.]
[35 - 1750604813.938569] PROC - Iniciando processo: 34 [15 u.t.]
[36 - 1750604813.938608] PROC - Iniciando processo: 35 [57 u.t.]
[37 - 1750604813.938612] PROC - Iniciando processo: 23 [63 u.t.]
[38 - 1750604813.938633] PROC - Iniciando processo: 24 [31 u.t.]
[39 - 1750604813.938713] PROC - Iniciando processo: 36 [61 u.t.]
[40 - 1750604813.938768] PROC - Iniciando processo: 37 [4 u.t.]
[41 - 1750604813.938826] PROC - Iniciando processo: 38 [57 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604813.936691
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221141165760
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604813.936778
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221132773056
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604813.936842
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221124380352
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604813.936894
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221115987648
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604813.936941
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221107594944
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604813.936985
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221099202240
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604813.937043
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221090809536
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604813.937100
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221082416832
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604813.937149
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221074024128
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604813.937219
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221065631424
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604813.937277
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137221057238720
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
