# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 2
# Timestamp: 2025-06-22 12:07:35.749126

[1 - 1750604855.677489] MAIN - Iniciando filas
[2 - 1750604855.677540] MAIN - Iniciando os processos
[3 - 1750604855.677611] PROC - Iniciando processo: 0 [75 u.t.]
[4 - 1750604855.677657] PROC - Iniciando processo: 1 [86 u.t.]
[5 - 1750604855.677692] PROC - Iniciando processo: 2 [64 u.t.]
[6 - 1750604855.677725] PROC - Iniciando processo: 3 [37 u.t.]
[7 - 1750604855.677769] PROC - Iniciando processo: 4 [23 u.t.]
[8 - 1750604855.677797] PROC - Iniciando processo: 5 [31 u.t.]
[9 - 1750604855.677827] PROC - Iniciando processo: 6 [59 u.t.]
[10 - 1750604855.677862] PROC - Iniciando processo: 7 [43 u.t.]
[11 - 1750604855.677892] PROC - Iniciando processo: 8 [73 u.t.]
[12 - 1750604855.678072] PROC - Iniciando processo: 12 [58 u.t.]
[13 - 1750604855.678121] PROC - Iniciando processo: 13 [5 u.t.]
[14 - 1750604855.678140] PROC - Iniciando processo: 9 [39 u.t.]
[15 - 1750604855.678192] PROC - Iniciando processo: 15 [0 u.t.]
[16 - 1750604855.678218] PROC - Iniciando processo: 10 [35 u.t.]
[17 - 1750604855.678254] PROC - Iniciando processo: 11 [32 u.t.]
[18 - 1750604855.678281] PROC - Iniciando processo: 14 [7 u.t.]
[19 - 1750604855.678323] PROC - Iniciando processo: 16 [6 u.t.]
[20 - 1750604855.678350] PROC - Iniciando processo: 17 [11 u.t.]
[21 - 1750604855.678383] PROC - Iniciando processo: 18 [89 u.t.]
[22 - 1750604855.678407] PROC - Iniciando processo: 19 [31 u.t.]
[23 - 1750604855.678444] PROC - Iniciando processo: 20 [15 u.t.]
[24 - 1750604855.678474] PROC - Iniciando processo: 21 [78 u.t.]
[25 - 1750604855.678498] PROC - Iniciando processo: 22 [43 u.t.]
[26 - 1750604855.678547] PROC - Iniciando processo: 23 [33 u.t.]
[27 - 1750604855.678569] PROC - Iniciando processo: 24 [47 u.t.]
[28 - 1750604855.678611] PROC - Iniciando processo: 25 [33 u.t.]
[29 - 1750604855.678771] PROC - Iniciando processo: 29 [39 u.t.]
[30 - 1750604855.678801] PROC - Iniciando processo: 30 [55 u.t.]
[31 - 1750604855.678830] PROC - Iniciando processo: 31 [97 u.t.]
[32 - 1750604855.678863] PROC - Iniciando processo: 32 [24 u.t.]
[33 - 1750604855.678911] PROC - Iniciando processo: 33 [18 u.t.]
[34 - 1750604855.678957] PROC - Iniciando processo: 34 [100 u.t.]
[35 - 1750604855.678987] PROC - Iniciando processo: 35 [13 u.t.]
[36 - 1750604855.679035] PROC - Iniciando processo: 36 [49 u.t.]
[37 - 1750604855.679057] PROC - Iniciando processo: 26 [71 u.t.]
[38 - 1750604855.679083] PROC - Iniciando processo: 27 [86 u.t.]
[39 - 1750604855.679105] PROC - Iniciando processo: 28 [22 u.t.]
[40 - 1750604855.679126] PROC - Iniciando processo: 37 [59 u.t.]
[41 - 1750604855.679147] PROC - Iniciando processo: 38 [56 u.t.]
[42 - 1750604855.679167] PROC - Iniciando processo: 39 [88 u.t.]
[43 - 1750604855.679186] PROC - Iniciando processo: 40 [64 u.t.]
[44 - 1750604855.679211] PROC - Iniciando processo: 41 [58 u.t.]
[45 - 1750604855.679242] PROC - Iniciando processo: 42 [20 u.t.]
[46 - 1750604855.679313] PROC - Iniciando processo: 43 [88 u.t.]
[47 - 1750604855.679329] PROC - Iniciando processo: 44 [29 u.t.]
[48 - 1750604855.679371] PROC - Iniciando processo: 45 [94 u.t.]
[49 - 1750604855.679452] PROC - Iniciando processo: 47 [36 u.t.]
[50 - 1750604855.679532] PROC - Iniciando processo: 48 [5 u.t.]
[51 - 1750604855.679558] PROC - Iniciando processo: 46 [54 u.t.]
[52 - 1750604855.679579] PROC - Iniciando processo: 49 [8 u.t.]
[53 - 1750604855.679611] PROC - Iniciando processo: 50 [33 u.t.]
[54 - 1750604855.679640] PROC - Iniciando processo: 51 [87 u.t.]
[55 - 1750604855.679676] PROC - Iniciando processo: 52 [87 u.t.]
[56 - 1750604855.679718] PROC - Iniciando processo: 53 [76 u.t.]
[57 - 1750604855.679810] PROC - Iniciando processo: 55 [100 u.t.]
[58 - 1750604855.679838] PROC - Iniciando processo: 56 [8 u.t.]
[59 - 1750604855.679885] PROC - Iniciando processo: 54 [86 u.t.]
[60 - 1750604855.679889] PROC - Iniciando processo: 57 [56 u.t.]
[61 - 1750604855.679913] PROC - Iniciando processo: 58 [85 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604855.677544
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383646381760
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604855.677594
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383637989056
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604855.677649
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383629596352
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604855.677685
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383621203648
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604855.677718
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383612810944
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604855.677750
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383604418240
	| prev: 4
	| next: 6
	_______________________________
[62 - 1750604855.679945] PROC - Iniciando processo: 59 [30 u.t.]
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604855.677790
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383596025536
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604855.677820
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383587632832
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604855.677854
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383579240128
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604855.677884
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383570847424
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604855.677924
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383562454720
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604855.677968
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383554062016
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604855.678002
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383545669312
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604855.678038
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140383537276608
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604855.678086
	| process_time: 0
