# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 9
# Timestamp: 2025-06-22 12:06:00.380125

[1 - 1750604760.361832] MAIN - Iniciando filas
[2 - 1750604760.361892] MAIN - Iniciando os processos
[3 - 1750604760.362026] PROC - Iniciando processo: 0 [15 u.t.]
[4 - 1750604760.362077] PROC - Iniciando processo: 1 [33 u.t.]
[5 - 1750604760.362132] PROC - Iniciando processo: 2 [84 u.t.]
[6 - 1750604760.362179] PROC - Iniciando processo: 3 [83 u.t.]
[7 - 1750604760.362229] PROC - Iniciando processo: 4 [10 u.t.]
[8 - 1750604760.362292] PROC - Iniciando processo: 5 [6 u.t.]
[9 - 1750604760.362342] PROC - Iniciando processo: 6 [48 u.t.]
[10 - 1750604760.362393] PROC - Iniciando processo: 7 [90 u.t.]
[11 - 1750604760.362465] PROC - Iniciando processo: 8 [23 u.t.]
[12 - 1750604760.362529] PROC - Iniciando processo: 9 [5 u.t.]
[13 - 1750604760.362575] PROC - Iniciando processo: 10 [91 u.t.]
[14 - 1750604760.362620] PROC - Iniciando processo: 11 [21 u.t.]
[15 - 1750604760.362662] PROC - Iniciando processo: 12 [91 u.t.]
[16 - 1750604760.362712] PROC - Iniciando processo: 13 [32 u.t.]
[17 - 1750604760.362754] PROC - Iniciando processo: 14 [72 u.t.]
[18 - 1750604760.362839] PROC - Iniciando processo: 16 [97 u.t.]
[19 - 1750604760.362853] PROC - Iniciando processo: 15 [25 u.t.]
[20 - 1750604760.362938] PROC - Iniciando processo: 17 [40 u.t.]
[21 - 1750604760.362950] PROC - Iniciando processo: 18 [41 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604760.361897
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516659799744
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604760.361986
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516651407040
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604760.362063
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516643014336
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604760.362118
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516634621632
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604760.362166
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516626228928
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
