# Algoritmo: LJF
# Num. processos: 50
# Iteração: 10
# Timestamp: 2025-06-22 12:51:29.941893

[1 - 1750607489.886252] MAIN - Iniciando filas
[2 - 1750607489.886306] MAIN - Iniciando os processos
[3 - 1750607489.886420] PROC - Iniciando processo: 0 [55 u.t.]
[4 - 1750607489.886493] PROC - Iniciando processo: 1 [69 u.t.]
[5 - 1750607489.886536] PROC - Iniciando processo: 2 [17 u.t.]
[6 - 1750607489.886582] PROC - Iniciando processo: 3 [40 u.t.]
[7 - 1750607489.886643] PROC - Iniciando processo: 4 [97 u.t.]
[8 - 1750607489.886685] PROC - Iniciando processo: 5 [69 u.t.]
[9 - 1750607489.886730] PROC - Iniciando processo: 6 [70 u.t.]
[10 - 1750607489.886782] PROC - Iniciando processo: 7 [96 u.t.]
[11 - 1750607489.886826] PROC - Iniciando processo: 8 [91 u.t.]
[12 - 1750607489.886876] PROC - Iniciando processo: 9 [90 u.t.]
[13 - 1750607489.886916] PROC - Iniciando processo: 10 [13 u.t.]
[14 - 1750607489.886955] PROC - Iniciando processo: 11 [13 u.t.]
[15 - 1750607489.887009] PROC - Iniciando processo: 12 [36 u.t.]
[16 - 1750607489.887056] PROC - Iniciando processo: 13 [48 u.t.]
[17 - 1750607489.887100] PROC - Iniciando processo: 14 [66 u.t.]
[18 - 1750607489.887229] PROC - Iniciando processo: 15 [23 u.t.]
[19 - 1750607489.887262] PROC - Iniciando processo: 17 [91 u.t.]
[20 - 1750607489.887307] PROC - Iniciando processo: 18 [14 u.t.]
[21 - 1750607489.887357] PROC - Iniciando processo: 19 [32 u.t.]
[22 - 1750607489.887381] PROC - Iniciando processo: 20 [75 u.t.]
[23 - 1750607489.887493] PROC - Iniciando processo: 22 [46 u.t.]
[24 - 1750607489.887520] PROC - Iniciando processo: 16 [49 u.t.]
[25 - 1750607489.887584] PROC - Iniciando processo: 21 [22 u.t.]
[26 - 1750607489.887588] PROC - Iniciando processo: 24 [24 u.t.]
[27 - 1750607489.887601] PROC - Iniciando processo: 23 [87 u.t.]
[28 - 1750607489.887656] PROC - Iniciando processo: 25 [26 u.t.]
[29 - 1750607489.887702] PROC - Iniciando processo: 26 [89 u.t.]
[30 - 1750607489.887743] PROC - Iniciando processo: 27 [20 u.t.]
[31 - 1750607489.887795] PROC - Iniciando processo: 28 [68 u.t.]
[32 - 1750607489.887841] PROC - Iniciando processo: 29 [49 u.t.]
[33 - 1750607489.887884] PROC - Iniciando processo: 30 [12 u.t.]
[34 - 1750607489.887930] PROC - Iniciando processo: 31 [22 u.t.]
[35 - 1750607489.887972] PROC - Iniciando processo: 32 [84 u.t.]
[36 - 1750607489.888205] PROC - Iniciando processo: 37 [99 u.t.]
[38 - 1750607489.888247] PROC - Iniciando processo: 38 [41 u.t.]
[38 - 1750607489.888247] PROC - Iniciando processo: 33 [29 u.t.]
[39 - 1750607489.888270] PROC - Iniciando processo: 34 [29 u.t.]
[40 - 1750607489.888286] PROC - Iniciando processo: 35 [46 u.t.]
[41 - 1750607489.888299] PROC - Iniciando processo: 36 [64 u.t.]
[42 - 1750607489.888387] PROC - Iniciando processo: 39 [55 u.t.]
[43 - 1750607489.888451] PROC - Iniciando processo: 40 [54 u.t.]
[44 - 1750607489.888509] PROC - Iniciando processo: 41 [21 u.t.]
[45 - 1750607489.888542] PROC - Iniciando processo: 42 [34 u.t.]
[46 - 1750607489.888597] PROC - Iniciando processo: 43 [90 u.t.]
[47 - 1750607489.888631] PROC - Iniciando processo: 44 [35 u.t.]
[48 - 1750607489.888675] PROC - Iniciando processo: 45 [0 u.t.]
[49 - 1750607489.888744] PROC - Iniciando processo: 46 [13 u.t.]
[50 - 1750607489.888779] PROC - Iniciando processo: 47 [84 u.t.]
[51 - 1750607489.888810] PROC - Iniciando processo: 48 [57 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 49
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607489.886310
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130734010398400
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607489.886382
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130734002005696
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607489.886468
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733993612992
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607489.886521
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733985220288
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607489.886570
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733976827584
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607489.886619
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733968434880
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607489.886670
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733960042176
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607489.886719
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733951649472
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607489.886767
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733943256768
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607489.886811
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733934864064
	| prev: 8
	| next: 10
	_______________________________
[52 - 1750607489.888872] PROC - Iniciando processo: 49 [27 u.t.]
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607489.886860
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733926471360
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607489.886902
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733918078656
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607489.886944
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733909685952
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607489.886997
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733901293248
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607489.887045
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733892900544
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607489.887090
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733884507840
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607489.887132
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733876115136
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607489.887183
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733867722432
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607489.887235
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733859329728
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607489.887280
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733850937024
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607489.887322
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733842544320
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607489.887368
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733834151616
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607489.887433
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733825758912
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607489.887481
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733817366208
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607489.887527
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733808973504
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607489.887571
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733800580800
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607489.887644
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733792188096
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607489.887691
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733783795392
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607489.887732
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733775402688
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607489.887784
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733767009984
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607489.887831
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733758617280
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607489.887873
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733750224576
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607489.887919
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733741831872
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607489.887961
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733733439168
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607489.888009
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733725046464
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607489.888055
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733716653760
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607489.888097
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733708261056
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607489.888135
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733699868352
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607489.888186
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733691475648
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607489.888308
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733683082944
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750607489.888358
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733674690240
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750607489.888429
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733666297536
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750607489.888480
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130733657904832
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750607489.888523
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
