# Algoritmo: LJF
# Num. processos: 30
# Iteração: 2
# Timestamp: 2025-06-22 12:51:26.900278

[1 - 1750607486.865652] MAIN - Iniciando filas
[2 - 1750607486.865703] MAIN - Iniciando os processos
[3 - 1750607486.865854] PROC - Iniciando processo: 0 [97 u.t.]
[5 - 1750607486.865977] PROC - Iniciando processo: 2 [45 u.t.]
[6 - 1750607486.865984] PROC - Iniciando processo: 3 [50 u.t.]
[6 - 1750607486.865984] PROC - Iniciando processo: 1 [68 u.t.]
[7 - 1750607486.866062] PROC - Iniciando processo: 4 [87 u.t.]
[8 - 1750607486.866077] PROC - Iniciando processo: 5 [22 u.t.]
[9 - 1750607486.866170] PROC - Iniciando processo: 7 [84 u.t.]
[10 - 1750607486.866176] PROC - Iniciando processo: 6 [6 u.t.]
[11 - 1750607486.866224] PROC - Iniciando processo: 8 [17 u.t.]
[12 - 1750607486.866281] PROC - Iniciando processo: 9 [32 u.t.]
[13 - 1750607486.866312] PROC - Iniciando processo: 10 [91 u.t.]
[14 - 1750607486.866358] PROC - Iniciando processo: 11 [66 u.t.]
[15 - 1750607486.866407] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607486.866512] PROC - Iniciando processo: 13 [58 u.t.]
[17 - 1750607486.866575] PROC - Iniciando processo: 14 [55 u.t.]
[18 - 1750607486.866608] PROC - Iniciando processo: 15 [80 u.t.]
[19 - 1750607486.866646] PROC - Iniciando processo: 16 [70 u.t.]
[20 - 1750607486.866704] PROC - Iniciando processo: 18 [82 u.t.]
[21 - 1750607486.866707] PROC - Iniciando processo: 17 [20 u.t.]
[22 - 1750607486.866746] PROC - Iniciando processo: 19 [17 u.t.]
[23 - 1750607486.866789] PROC - Iniciando processo: 20 [99 u.t.]
[24 - 1750607486.866833] PROC - Iniciando processo: 21 [61 u.t.]
[25 - 1750607486.866873] PROC - Iniciando processo: 22 [56 u.t.]
[26 - 1750607486.866914] PROC - Iniciando processo: 23 [71 u.t.]
[27 - 1750607486.866955] PROC - Iniciando processo: 24 [32 u.t.]
[28 - 1750607486.867007] PROC - Iniciando processo: 25 [9 u.t.]
[29 - 1750607486.867053] PROC - Iniciando processo: 26 [79 u.t.]
[30 - 1750607486.867094] PROC - Iniciando processo: 27 [71 u.t.]
[31 - 1750607486.867142] PROC - Iniciando processo: 28 [94 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 29
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607486.865708
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449461302976
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607486.865796
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449452910272
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607486.865868
[32 - 1750607486.867185] PROC - Iniciando processo: 29 [70 u.t.]
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449444517568
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607486.865918
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449436124864
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607486.865964
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449427732160
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607486.866010
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449419339456
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607486.866065
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449410946752
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607486.866113
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449402554048
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607486.866160
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449394161344
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607486.866202
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449385768640
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607486.866251
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449377375936
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607486.866298
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449368983232
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607486.866343
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449360590528
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607486.866385
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449352197824
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607486.866447
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449343805120
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607486.866510
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449335412416
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607486.866549
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449327019712
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607486.866596
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449318627008
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607486.866643
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449310234304
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607486.866689
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449301841600
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607486.866733
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449293448896
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607486.866775
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449285056192
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607486.866820
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140449276663488
