# Algoritmo: LJF
# Num. processos: 60
# Iteração: 7
# Timestamp: 2025-06-22 12:51:30.883697

[1 - 1750607490.818679] MAIN - Iniciando filas
[2 - 1750607490.818731] MAIN - Iniciando os processos
[3 - 1750607490.818870] PROC - Iniciando processo: 0 [89 u.t.]
[4 - 1750607490.818896] PROC - Iniciando processo: 1 [69 u.t.]
[5 - 1750607490.818983] PROC - Iniciando processo: 2 [60 u.t.]
[7 - 1750607490.819022] PROC - Iniciando processo: 3 [98 u.t.]
[7 - 1750607490.819026] PROC - Iniciando processo: 4 [87 u.t.]
[8 - 1750607490.819115] PROC - Iniciando processo: 6 [62 u.t.]
[9 - 1750607490.819122] PROC - Iniciando processo: 5 [46 u.t.]
[11 - 1750607490.819193] PROC - Iniciando processo: 7 [32 u.t.]
[11 - 1750607490.819197] PROC - Iniciando processo: 8 [74 u.t.]
[12 - 1750607490.819256] PROC - Iniciando processo: 9 [68 u.t.]
[13 - 1750607490.819298] PROC - Iniciando processo: 10 [19 u.t.]
[14 - 1750607490.819343] PROC - Iniciando processo: 11 [70 u.t.]
[15 - 1750607490.819386] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607490.819450] PROC - Iniciando processo: 13 [19 u.t.]
[17 - 1750607490.819492] PROC - Iniciando processo: 14 [95 u.t.]
[18 - 1750607490.819533] PROC - Iniciando processo: 15 [31 u.t.]
[19 - 1750607490.819577] PROC - Iniciando processo: 16 [5 u.t.]
[20 - 1750607490.819626] PROC - Iniciando processo: 17 [48 u.t.]
[21 - 1750607490.819669] PROC - Iniciando processo: 18 [66 u.t.]
[22 - 1750607490.819709] PROC - Iniciando processo: 19 [52 u.t.]
[23 - 1750607490.819750] PROC - Iniciando processo: 20 [42 u.t.]
[24 - 1750607490.819848] PROC - Iniciando processo: 21 [89 u.t.]
[26 - 1750607490.819901] PROC - Iniciando processo: 23 [61 u.t.]
[26 - 1750607490.819902] PROC - Iniciando processo: 22 [22 u.t.]
[27 - 1750607490.819941] PROC - Iniciando processo: 24 [70 u.t.]
[28 - 1750607490.820023] PROC - Iniciando processo: 25 [70 u.t.]
[29 - 1750607490.820067] PROC - Iniciando processo: 26 [66 u.t.]
[30 - 1750607490.820110] PROC - Iniciando processo: 27 [97 u.t.]
[31 - 1750607490.820150] PROC - Iniciando processo: 28 [84 u.t.]
[32 - 1750607490.820196] PROC - Iniciando processo: 29 [59 u.t.]
[33 - 1750607490.820237] PROC - Iniciando processo: 30 [91 u.t.]
[34 - 1750607490.820284] PROC - Iniciando processo: 31 [72 u.t.]
[35 - 1750607490.820323] PROC - Iniciando processo: 32 [27 u.t.]
[36 - 1750607490.820368] PROC - Iniciando processo: 33 [50 u.t.]
[37 - 1750607490.820424] PROC - Iniciando processo: 34 [69 u.t.]
[38 - 1750607490.820471] PROC - Iniciando processo: 35 [80 u.t.]
[39 - 1750607490.820515] PROC - Iniciando processo: 36 [96 u.t.]
[40 - 1750607490.820566] PROC - Iniciando processo: 37 [97 u.t.]
[41 - 1750607490.820606] PROC - Iniciando processo: 38 [12 u.t.]
[42 - 1750607490.820645] PROC - Iniciando processo: 39 [36 u.t.]
[43 - 1750607490.820689] PROC - Iniciando processo: 40 [65 u.t.]
[44 - 1750607490.820733] PROC - Iniciando processo: 41 [98 u.t.]
[45 - 1750607490.820772] PROC - Iniciando processo: 42 [5 u.t.]
[46 - 1750607490.820817] PROC - Iniciando processo: 43 [73 u.t.]
[47 - 1750607490.820856] PROC - Iniciando processo: 44 [83 u.t.]
[48 - 1750607490.820903] PROC - Iniciando processo: 45 [67 u.t.]
[49 - 1750607490.820948] PROC - Iniciando processo: 46 [4 u.t.]
[50 - 1750607490.821037] PROC - Iniciando processo: 47 [88 u.t.]
[51 - 1750607490.821078] PROC - Iniciando processo: 48 [14 u.t.]
[52 - 1750607490.821128] PROC - Iniciando processo: 49 [36 u.t.]
[53 - 1750607490.821168] PROC - Iniciando processo: 50 [6 u.t.]
[54 - 1750607490.821212] PROC - Iniciando processo: 51 [56 u.t.]
[55 - 1750607490.821264] PROC - Iniciando processo: 52 [24 u.t.]
[56 - 1750607490.821306] PROC - Iniciando processo: 53 [95 u.t.]
[57 - 1750607490.821345] PROC - Iniciando processo: 54 [83 u.t.]
[58 - 1750607490.821393] PROC - Iniciando processo: 55 [60 u.t.]
[60 - 1750607490.821498] PROC - Iniciando processo: 57 [15 u.t.]
[60 - 1750607490.821498] PROC - Iniciando processo: 56 [64 u.t.]
[61 - 1750607490.821538] PROC - Iniciando processo: 58 [22 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607490.818734
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190119323328
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607490.818805
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190110930624
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607490.818859
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
[62 - 1750607490.821579] PROC - Iniciando processo: 59 [48 u.t.]
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190102537920
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607490.818921
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190094145216
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607490.818964
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190085752512
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607490.819008
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190077359808
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607490.819060
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190068967104
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607490.819100
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190060574400
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607490.819144
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190052181696
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607490.819184
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190043788992
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607490.819243
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190035396288
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607490.819286
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190027003584
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607490.819330
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190018610880
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607490.819373
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133190010218176
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607490.819436
	| process_time: 0
