# Algoritmo: LJF
# Num. processos: 20
# Iteração: 3
# Timestamp: 2025-06-22 12:51:26.055021

[1 - 1750607486.036688] MAIN - Iniciando filas
[2 - 1750607486.036740] MAIN - Iniciando os processos
[4 - 1750607486.036974] PROC - Iniciando processo: 1 [68 u.t.]
[4 - 1750607486.036974] PROC - Iniciando processo: 0 [97 u.t.]
[5 - 1750607486.036999] PROC - Iniciando processo: 2 [45 u.t.]
[6 - 1750607486.037106] PROC - Iniciando processo: 3 [50 u.t.]
[8 - 1750607486.037145] PROC - Iniciando processo: 5 [22 u.t.]
[8 - 1750607486.037145] PROC - Iniciando processo: 4 [87 u.t.]
[9 - 1750607486.037184] PROC - Iniciando processo: 6 [6 u.t.]
[10 - 1750607486.037195] PROC - Iniciando processo: 7 [84 u.t.]
[11 - 1750607486.037311] PROC - Iniciando processo: 8 [17 u.t.]
[13 - 1750607486.037349] PROC - Iniciando processo: 9 [32 u.t.]
[13 - 1750607486.037353] PROC - Iniciando processo: 10 [91 u.t.]
[14 - 1750607486.037451] PROC - Iniciando processo: 11 [66 u.t.]
[15 - 1750607486.037517] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607486.037585] PROC - Iniciando processo: 13 [58 u.t.]
[17 - 1750607486.037650] PROC - Iniciando processo: 14 [55 u.t.]
[18 - 1750607486.037679] PROC - Iniciando processo: 16 [70 u.t.]
[19 - 1750607486.037713] PROC - Iniciando processo: 15 [80 u.t.]
[21 - 1750607486.037780] PROC - Iniciando processo: 17 [20 u.t.]
[21 - 1750607486.037783] PROC - Iniciando processo: 18 [82 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607486.036744
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125018484766400
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607486.036821
[22 - 1750607486.037830] PROC - Iniciando processo: 19 [17 u.t.]
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125018476373696
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607486.036876
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125018467980992
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607486.036933
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125018459588288
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607486.036983
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125018451195584
	| prev: 3
