# Algoritmo: LJF
# Num. processos: 20
# Iteração: 1
# Timestamp: 2025-06-22 12:51:25.886598

[1 - 1750607485.868092] MAIN - Iniciando filas
[2 - 1750607485.868143] MAIN - Iniciando os processos
[3 - 1750607485.868261] PROC - Iniciando processo: 0 [41 u.t.]
[4 - 1750607485.868328] PROC - Iniciando processo: 1 [39 u.t.]
[5 - 1750607485.868401] PROC - Iniciando processo: 2 [95 u.t.]
[6 - 1750607485.868449] PROC - Iniciando processo: 3 [25 u.t.]
[7 - 1750607485.868486] PROC - Iniciando processo: 4 [24 u.t.]
[8 - 1750607485.868536] PROC - Iniciando processo: 5 [34 u.t.]
[9 - 1750607485.868610] PROC - Iniciando processo: 6 [73 u.t.]
[10 - 1750607485.868633] PROC - Iniciando processo: 7 [47 u.t.]
[11 - 1750607485.868673] PROC - Iniciando processo: 8 [97 u.t.]
[12 - 1750607485.868711] PROC - Iniciando processo: 9 [33 u.t.]
[13 - 1750607485.868792] PROC - Iniciando processo: 10 [74 u.t.]
[14 - 1750607485.868800] PROC - Iniciando processo: 11 [87 u.t.]
[15 - 1750607485.868836] PROC - Iniciando processo: 12 [14 u.t.]
[16 - 1750607485.868883] PROC - Iniciando processo: 13 [42 u.t.]
[18 - 1750607485.868961] PROC - Iniciando processo: 14 [6 u.t.]
[18 - 1750607485.868965] PROC - Iniciando processo: 15 [63 u.t.]
[19 - 1750607485.869003] PROC - Iniciando processo: 16 [4 u.t.]
[20 - 1750607485.869076] PROC - Iniciando processo: 17 [74 u.t.]
[21 - 1750607485.869119] PROC - Iniciando processo: 18 [31 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607485.868147
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132511562725056
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607485.868239
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132511554332352
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607485.868303
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132511545939648
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
[22 - 1750607485.869159] PROC - Iniciando processo: 19 [10 u.t.]
	| time_start: 1750607485.868349
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132511537546944
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607485.868397
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132511529154240
	| prev: 3
