# Algoritmo: LJF
# Num. processos: 40
# Iteração: 8
# Timestamp: 2025-06-22 12:51:28.535399

[1 - 1750607488.489004] MAIN - Iniciando filas
[2 - 1750607488.489056] MAIN - Iniciando os processos
[3 - 1750607488.489252] PROC - Iniciando processo: 1 [82 u.t.]
[4 - 1750607488.489278] PROC - Iniciando processo: 2 [26 u.t.]
[5 - 1750607488.489340] PROC - Iniciando processo: 3 [2 u.t.]
[6 - 1750607488.489368] PROC - Iniciando processo: 4 [42 u.t.]
[7 - 1750607488.489433] PROC - Iniciando processo: 5 [45 u.t.]
[8 - 1750607488.489483] PROC - Iniciando processo: 6 [51 u.t.]
[9 - 1750607488.489549] PROC - Iniciando processo: 7 [46 u.t.]
[10 - 1750607488.489577] PROC - Iniciando processo: 8 [83 u.t.]
[11 - 1750607488.489817] PROC - Iniciando processo: 0 [88 u.t.]
[12 - 1750607488.489857] PROC - Iniciando processo: 9 [30 u.t.]
[13 - 1750607488.489883] PROC - Iniciando processo: 10 [22 u.t.]
[14 - 1750607488.489914] PROC - Iniciando processo: 15 [32 u.t.]
[15 - 1750607488.489959] PROC - Iniciando processo: 16 [67 u.t.]
[16 - 1750607488.490010] PROC - Iniciando processo: 17 [88 u.t.]
[17 - 1750607488.490053] PROC - Iniciando processo: 18 [89 u.t.]
[18 - 1750607488.490096] PROC - Iniciando processo: 19 [16 u.t.]
[19 - 1750607488.490139] PROC - Iniciando processo: 20 [19 u.t.]
[20 - 1750607488.490187] PROC - Iniciando processo: 21 [14 u.t.]
[21 - 1750607488.490230] PROC - Iniciando processo: 22 [4 u.t.]
[22 - 1750607488.490343] PROC - Iniciando processo: 24 [37 u.t.]
[23 - 1750607488.490378] PROC - Iniciando processo: 25 [55 u.t.]
[24 - 1750607488.490455] PROC - Iniciando processo: 26 [55 u.t.]
[25 - 1750607488.490494] PROC - Iniciando processo: 27 [5 u.t.]
[26 - 1750607488.490530] PROC - Iniciando processo: 11 [14 u.t.]
[28 - 1750607488.490572] PROC - Iniciando processo: 13 [7 u.t.]
[28 - 1750607488.490572] PROC - Iniciando processo: 12 [51 u.t.]
[30 - 1750607488.490608] PROC - Iniciando processo: 14 [57 u.t.]
[30 - 1750607488.490610] PROC - Iniciando processo: 29 [21 u.t.]
[31 - 1750607488.490629] PROC - Iniciando processo: 23 [19 u.t.]
[32 - 1750607488.490646] PROC - Iniciando processo: 28 [26 u.t.]
[33 - 1750607488.490659] PROC - Iniciando processo: 30 [66 u.t.]
[34 - 1750607488.490701] PROC - Iniciando processo: 31 [80 u.t.]
[35 - 1750607488.490744] PROC - Iniciando processo: 32 [2 u.t.]
[36 - 1750607488.490793] PROC - Iniciando processo: 33 [92 u.t.]
[37 - 1750607488.490846] PROC - Iniciando processo: 34 [83 u.t.]
[38 - 1750607488.490886] PROC - Iniciando processo: 35 [45 u.t.]
[39 - 1750607488.490935] PROC - Iniciando processo: 36 [2 u.t.]
[40 - 1750607488.490990] PROC - Iniciando processo: 37 [100 u.t.]
[41 - 1750607488.491034] PROC - Iniciando processo: 38 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607488.489060
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384251807424
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607488.489146
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384243414720
[42 - 1750607488.491097] PROC - Iniciando processo: 39 [52 u.t.]
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607488.489207
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384235022016
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607488.489254
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384226629312
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607488.489303
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384218236608
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607488.489353
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384209843904
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607488.489422
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384201451200
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607488.489468
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384193058496
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607488.489521
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384184665792
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607488.489563
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384176273088
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607488.489618
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123384167880384
	| prev: 9
