# Algoritmo: LJF
# Num. processos: 30
# Iteração: 9
# Timestamp: 2025-06-22 12:51:27.563748

[1 - 1750607487.541509] MAIN - Iniciando filas
[2 - 1750607487.541561] MAIN - Iniciando os processos
[3 - 1750607487.541684] PROC - Iniciando processo: 0 [20 u.t.]
[4 - 1750607487.541731] PROC - Iniciando processo: 1 [4 u.t.]
[5 - 1750607487.541780] PROC - Iniciando processo: 2 [76 u.t.]
[6 - 1750607487.541830] PROC - Iniciando processo: 3 [64 u.t.]
[7 - 1750607487.541873] PROC - Iniciando processo: 4 [73 u.t.]
[8 - 1750607487.541927] PROC - Iniciando processo: 5 [7 u.t.]
[9 - 1750607487.541988] PROC - Iniciando processo: 6 [87 u.t.]
[10 - 1750607487.542021] PROC - Iniciando processo: 7 [31 u.t.]
[11 - 1750607487.542067] PROC - Iniciando processo: 8 [61 u.t.]
[12 - 1750607487.542116] PROC - Iniciando processo: 9 [21 u.t.]
[13 - 1750607487.542162] PROC - Iniciando processo: 10 [44 u.t.]
[14 - 1750607487.542209] PROC - Iniciando processo: 11 [27 u.t.]
[15 - 1750607487.542253] PROC - Iniciando processo: 12 [91 u.t.]
[16 - 1750607487.542303] PROC - Iniciando processo: 13 [48 u.t.]
[17 - 1750607487.542350] PROC - Iniciando processo: 14 [88 u.t.]
[18 - 1750607487.542397] PROC - Iniciando processo: 15 [79 u.t.]
[19 - 1750607487.542455] PROC - Iniciando processo: 16 [93 u.t.]
[20 - 1750607487.542511] PROC - Iniciando processo: 17 [44 u.t.]
[21 - 1750607487.542569] PROC - Iniciando processo: 18 [83 u.t.]
[22 - 1750607487.542617] PROC - Iniciando processo: 19 [5 u.t.]
[23 - 1750607487.542660] PROC - Iniciando processo: 20 [14 u.t.]
[24 - 1750607487.542712] PROC - Iniciando processo: 21 [33 u.t.]
[25 - 1750607487.542758] PROC - Iniciando processo: 22 [94 u.t.]
[26 - 1750607487.542803] PROC - Iniciando processo: 23 [20 u.t.]
[27 - 1750607487.542851] PROC - Iniciando processo: 24 [20 u.t.]
[28 - 1750607487.542909] PROC - Iniciando processo: 25 [62 u.t.]
[29 - 1750607487.542966] PROC - Iniciando processo: 26 [38 u.t.]
[30 - 1750607487.543008] PROC - Iniciando processo: 27 [7 u.t.]
[31 - 1750607487.543055] PROC - Iniciando processo: 28 [44 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 29
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607487.541565
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562154313408
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607487.541640
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562145920704
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607487.541717
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562137528000
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607487.541768
[32 - 1750607487.543112] PROC - Iniciando processo: 29 [60 u.t.]
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562129135296
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607487.541819
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562120742592
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607487.541861
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562112349888
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607487.541915
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562103957184
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607487.541957
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562095564480
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607487.542009
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562087171776
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607487.542054
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562078779072
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607487.542105
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562070386368
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607487.542150
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562061993664
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607487.542197
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562053600960
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607487.542241
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562045208256
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607487.542291
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562036815552
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607487.542338
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562028422848
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607487.542385
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562020030144
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607487.542447
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562011637440
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607487.542499
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126562003244736
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607487.542557
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126561994852032
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607487.542605
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126561986459328
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607487.542648
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126561978066624
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607487.542699
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126561969673920
