# Algoritmo: LJF
# Num. processos: 40
# Iteração: 9
# Timestamp: 2025-06-22 12:51:28.636125

[1 - 1750607488.595818] MAIN - Iniciando filas
[2 - 1750607488.595864] MAIN - Iniciando os processos
[3 - 1750607488.596031] PROC - Iniciando processo: 1 [82 u.t.]
[4 - 1750607488.596067] PROC - Iniciando processo: 0 [88 u.t.]
[5 - 1750607488.596096] PROC - Iniciando processo: 2 [26 u.t.]
[6 - 1750607488.596125] PROC - Iniciando processo: 4 [42 u.t.]
[7 - 1750607488.596147] PROC - Iniciando processo: 3 [2 u.t.]
[8 - 1750607488.596175] PROC - Iniciando processo: 5 [45 u.t.]
[9 - 1750607488.596217] PROC - Iniciando processo: 6 [51 u.t.]
[10 - 1750607488.596261] PROC - Iniciando processo: 7 [46 u.t.]
[11 - 1750607488.596347] PROC - Iniciando processo: 9 [30 u.t.]
[12 - 1750607488.596351] PROC - Iniciando processo: 8 [83 u.t.]
[13 - 1750607488.596433] PROC - Iniciando processo: 10 [22 u.t.]
[14 - 1750607488.596443] PROC - Iniciando processo: 11 [14 u.t.]
[15 - 1750607488.596481] PROC - Iniciando processo: 12 [51 u.t.]
[16 - 1750607488.596528] PROC - Iniciando processo: 13 [7 u.t.]
[17 - 1750607488.596568] PROC - Iniciando processo: 14 [57 u.t.]
[18 - 1750607488.596606] PROC - Iniciando processo: 15 [32 u.t.]
[19 - 1750607488.596647] PROC - Iniciando processo: 16 [67 u.t.]
[20 - 1750607488.596729] PROC - Iniciando processo: 17 [88 u.t.]
[21 - 1750607488.596787] PROC - Iniciando processo: 18 [89 u.t.]
[23 - 1750607488.596811] PROC - Iniciando processo: 19 [16 u.t.]
[23 - 1750607488.596813] PROC - Iniciando processo: 20 [19 u.t.]
[24 - 1750607488.596892] PROC - Iniciando processo: 22 [4 u.t.]
[25 - 1750607488.596910] PROC - Iniciando processo: 21 [14 u.t.]
[26 - 1750607488.596921] PROC - Iniciando processo: 23 [19 u.t.]
[28 - 1750607488.597002] PROC - Iniciando processo: 25 [55 u.t.]
[28 - 1750607488.597003] PROC - Iniciando processo: 24 [37 u.t.]
[29 - 1750607488.597042] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607488.597078] PROC - Iniciando processo: 27 [5 u.t.]
[31 - 1750607488.597114] PROC - Iniciando processo: 28 [26 u.t.]
[32 - 1750607488.597156] PROC - Iniciando processo: 29 [21 u.t.]
[33 - 1750607488.597214] PROC - Iniciando processo: 30 [66 u.t.]
[34 - 1750607488.597238] PROC - Iniciando processo: 31 [80 u.t.]
[35 - 1750607488.597273] PROC - Iniciando processo: 32 [2 u.t.]
[36 - 1750607488.597313] PROC - Iniciando processo: 33 [92 u.t.]
[37 - 1750607488.597349] PROC - Iniciando processo: 34 [83 u.t.]
[38 - 1750607488.597385] PROC - Iniciando processo: 35 [45 u.t.]
[39 - 1750607488.597435] PROC - Iniciando processo: 36 [2 u.t.]
[40 - 1750607488.597479] PROC - Iniciando processo: 37 [100 u.t.]
[41 - 1750607488.597522] PROC - Iniciando processo: 38 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607488.595868
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068862658240
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607488.595929
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068854265536
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607488.595972
[42 - 1750607488.597557] PROC - Iniciando processo: 39 [52 u.t.]
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068845872832
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607488.596023
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068837480128
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607488.596069
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068829087424
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607488.596112
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068820694720
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607488.596160
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068812302016
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607488.596204
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068803909312
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607488.596248
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068795516608
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607488.596287
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068787123904
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607488.596333
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131068778731200
	| prev: 9
