# Algoritmo: LJF
# Num. processos: 20
# Iteração: 5
# Timestamp: 2025-06-22 12:51:26.230621

[1 - 1750607486.211184] MAIN - Iniciando filas
[2 - 1750607486.211238] MAIN - Iniciando os processos
[3 - 1750607486.211534] PROC - Iniciando processo: 1 [68 u.t.]
[3 - 1750607486.211534] PROC - Iniciando processo: 0 [97 u.t.]
[4 - 1750607486.211618] PROC - Iniciando processo: 2 [45 u.t.]
[5 - 1750607486.211649] PROC - Iniciando processo: 3 [50 u.t.]
[6 - 1750607486.211674] PROC - Iniciando processo: 4 [87 u.t.]
[7 - 1750607486.211744] PROC - Iniciando processo: 5 [22 u.t.]
[8 - 1750607486.211789] PROC - Iniciando processo: 6 [6 u.t.]
[9 - 1750607486.211874] PROC - Iniciando processo: 8 [17 u.t.]
[10 - 1750607486.211889] PROC - Iniciando processo: 7 [84 u.t.]
[11 - 1750607486.211964] PROC - Iniciando processo: 10 [91 u.t.]
[12 - 1750607486.211986] PROC - Iniciando processo: 9 [32 u.t.]
[13 - 1750607486.212009] PROC - Iniciando processo: 11 [66 u.t.]
[14 - 1750607486.212047] PROC - Iniciando processo: 12 [42 u.t.]
[15 - 1750607486.212133] PROC - Iniciando processo: 14 [55 u.t.]
[16 - 1750607486.212146] PROC - Iniciando processo: 13 [58 u.t.]
[17 - 1750607486.212221] PROC - Iniciando processo: 15 [80 u.t.]
[18 - 1750607486.212227] PROC - Iniciando processo: 16 [70 u.t.]
[19 - 1750607486.212278] PROC - Iniciando processo: 17 [20 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607486.211243
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124835667637952
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607486.211361
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124835659245248
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607486.211427
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124835650852544
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
[21 - 1750607486.212352] PROC - Iniciando processo: 18 [82 u.t.]
[21 - 1750607486.212358] PROC - Iniciando processo: 19 [17 u.t.]
	| time_start: 1750607486.211536
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124835642459840
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607486.211593
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
