# Algoritmo: LJF
# Num. processos: 40
# Iteração: 1
# Timestamp: 2025-06-22 12:51:27.768370

[1 - 1750607487.724866] MAIN - Iniciando filas
[2 - 1750607487.724923] MAIN - Iniciando os processos
[3 - 1750607487.725046] PROC - Iniciando processo: 0 [20 u.t.]
[4 - 1750607487.725094] PROC - Iniciando processo: 1 [4 u.t.]
[5 - 1750607487.725146] PROC - Iniciando processo: 2 [76 u.t.]
[6 - 1750607487.725188] PROC - Iniciando processo: 3 [64 u.t.]
[7 - 1750607487.725232] PROC - Iniciando processo: 4 [73 u.t.]
[8 - 1750607487.725281] PROC - Iniciando processo: 5 [7 u.t.]
[9 - 1750607487.725337] PROC - Iniciando processo: 6 [87 u.t.]
[10 - 1750607487.725435] PROC - Iniciando processo: 7 [31 u.t.]
[11 - 1750607487.725458] PROC - Iniciando processo: 8 [61 u.t.]
[13 - 1750607487.725543] PROC - Iniciando processo: 10 [44 u.t.]
[13 - 1750607487.725541] PROC - Iniciando processo: 9 [21 u.t.]
[15 - 1750607487.725629] PROC - Iniciando processo: 11 [27 u.t.]
[15 - 1750607487.725629] PROC - Iniciando processo: 12 [91 u.t.]
[16 - 1750607487.725682] PROC - Iniciando processo: 13 [48 u.t.]
[17 - 1750607487.725721] PROC - Iniciando processo: 14 [88 u.t.]
[18 - 1750607487.725778] PROC - Iniciando processo: 15 [79 u.t.]
[19 - 1750607487.725814] PROC - Iniciando processo: 16 [93 u.t.]
[20 - 1750607487.725913] PROC - Iniciando processo: 17 [44 u.t.]
[22 - 1750607487.725973] PROC - Iniciando processo: 18 [83 u.t.]
[22 - 1750607487.725973] PROC - Iniciando processo: 19 [5 u.t.]
[23 - 1750607487.726028] PROC - Iniciando processo: 20 [14 u.t.]
[24 - 1750607487.726080] PROC - Iniciando processo: 21 [33 u.t.]
[25 - 1750607487.726126] PROC - Iniciando processo: 22 [94 u.t.]
[26 - 1750607487.726175] PROC - Iniciando processo: 23 [20 u.t.]
[27 - 1750607487.726220] PROC - Iniciando processo: 24 [20 u.t.]
[28 - 1750607487.726279] PROC - Iniciando processo: 25 [62 u.t.]
[29 - 1750607487.726330] PROC - Iniciando processo: 26 [38 u.t.]
[30 - 1750607487.726375] PROC - Iniciando processo: 27 [7 u.t.]
[31 - 1750607487.726428] PROC - Iniciando processo: 28 [44 u.t.]
[32 - 1750607487.726489] PROC - Iniciando processo: 29 [60 u.t.]
[33 - 1750607487.726545] PROC - Iniciando processo: 30 [21 u.t.]
[34 - 1750607487.726591] PROC - Iniciando processo: 31 [30 u.t.]
[35 - 1750607487.726636] PROC - Iniciando processo: 32 [65 u.t.]
[36 - 1750607487.726693] PROC - Iniciando processo: 33 [63 u.t.]
[37 - 1750607487.726777] PROC - Iniciando processo: 35 [37 u.t.]
[38 - 1750607487.726784] PROC - Iniciando processo: 34 [94 u.t.]
[39 - 1750607487.726874] PROC - Iniciando processo: 37 [80 u.t.]
[40 - 1750607487.726890] PROC - Iniciando processo: 36 [36 u.t.]
[41 - 1750607487.726918] PROC - Iniciando processo: 38 [68 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607487.724927
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484888610496
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607487.725008
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484880217792
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607487.725066
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484871825088
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607487.725128
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484863432384
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607487.725175
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484855039680
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607487.725218
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484846646976
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607487.725268
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484838254272
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607487.725322
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484829861568
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607487.725368
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484821468864
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607487.725427
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484813076160
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607487.725483
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127484804683456
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
