# Algoritmo: LJF
# Num. processos: 20
# Iteração: 7
# Timestamp: 2025-06-22 12:51:26.411127

[1 - 1750607486.390623] MAIN - Iniciando filas
[2 - 1750607486.390664] MAIN - Iniciando os processos
[3 - 1750607486.390737] PROC - Iniciando processo: 0 [97 u.t.]
[4 - 1750607486.390786] PROC - Iniciando processo: 1 [68 u.t.]
[5 - 1750607486.390822] PROC - Iniciando processo: 2 [45 u.t.]
[6 - 1750607486.390857] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750607486.390891] PROC - Iniciando processo: 4 [87 u.t.]
[8 - 1750607486.390938] PROC - Iniciando processo: 5 [22 u.t.]
[9 - 1750607486.390970] PROC - Iniciando processo: 6 [6 u.t.]
[10 - 1750607486.391004] PROC - Iniciando processo: 7 [84 u.t.]
[11 - 1750607486.391035] PROC - Iniciando processo: 8 [17 u.t.]
[12 - 1750607486.391071] PROC - Iniciando processo: 9 [32 u.t.]
[13 - 1750607486.391101] PROC - Iniciando processo: 10 [91 u.t.]
[14 - 1750607486.391133] PROC - Iniciando processo: 11 [66 u.t.]
[15 - 1750607486.391163] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607486.391214] PROC - Iniciando processo: 13 [58 u.t.]
[17 - 1750607486.391239] PROC - Iniciando processo: 14 [55 u.t.]
[18 - 1750607486.391270] PROC - Iniciando processo: 15 [80 u.t.]
[19 - 1750607486.391301] PROC - Iniciando processo: 16 [70 u.t.]
[20 - 1750607486.391338] PROC - Iniciando processo: 17 [20 u.t.]
[21 - 1750607486.391386] PROC - Iniciando processo: 18 [82 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607486.390668
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126573913044672
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607486.390716
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126573904651968
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607486.390774
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126573896259264
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607486.390811
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126573887866560
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607486.390847
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126573879473856
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
