# Algoritmo: LJF
# Num. processos: 60
# Iteração: 8
# Timestamp: 2025-06-22 12:51:31.019938

[1 - 1750607490.952964] MAIN - Iniciando filas
[2 - 1750607490.953020] MAIN - Iniciando os processos
[3 - 1750607490.953160] PROC - Iniciando processo: 0 [89 u.t.]
[4 - 1750607490.953232] PROC - Iniciando processo: 1 [69 u.t.]
[5 - 1750607490.953332] PROC - Iniciando processo: 2 [60 u.t.]
[7 - 1750607490.953374] PROC - Iniciando processo: 4 [87 u.t.]
[7 - 1750607490.953375] PROC - Iniciando processo: 3 [98 u.t.]
[8 - 1750607490.953439] PROC - Iniciando processo: 5 [46 u.t.]
[9 - 1750607490.953551] PROC - Iniciando processo: 6 [62 u.t.]
[10 - 1750607490.953575] PROC - Iniciando processo: 7 [32 u.t.]
[11 - 1750607490.953671] PROC - Iniciando processo: 9 [68 u.t.]
[12 - 1750607490.953688] PROC - Iniciando processo: 8 [74 u.t.]
[14 - 1750607490.953726] PROC - Iniciando processo: 11 [70 u.t.]
[14 - 1750607490.953729] PROC - Iniciando processo: 10 [19 u.t.]
[15 - 1750607490.953761] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607490.953847] PROC - Iniciando processo: 13 [19 u.t.]
[17 - 1750607490.953856] PROC - Iniciando processo: 14 [95 u.t.]
[18 - 1750607490.953895] PROC - Iniciando processo: 15 [31 u.t.]
[19 - 1750607490.953965] PROC - Iniciando processo: 16 [5 u.t.]
[20 - 1750607490.953980] PROC - Iniciando processo: 17 [48 u.t.]
[21 - 1750607490.954022] PROC - Iniciando processo: 18 [66 u.t.]
[22 - 1750607490.954063] PROC - Iniciando processo: 19 [52 u.t.]
[23 - 1750607490.954100] PROC - Iniciando processo: 20 [42 u.t.]
[24 - 1750607490.954145] PROC - Iniciando processo: 21 [89 u.t.]
[25 - 1750607490.954235] PROC - Iniciando processo: 23 [61 u.t.]
[26 - 1750607490.954239] PROC - Iniciando processo: 22 [22 u.t.]
[27 - 1750607490.954277] PROC - Iniciando processo: 24 [70 u.t.]
[28 - 1750607490.954329] PROC - Iniciando processo: 25 [70 u.t.]
[29 - 1750607490.954377] PROC - Iniciando processo: 26 [66 u.t.]
[30 - 1750607490.954492] PROC - Iniciando processo: 27 [97 u.t.]
[31 - 1750607490.954521] PROC - Iniciando processo: 28 [84 u.t.]
[32 - 1750607490.954565] PROC - Iniciando processo: 29 [59 u.t.]
[33 - 1750607490.954609] PROC - Iniciando processo: 30 [91 u.t.]
[34 - 1750607490.954662] PROC - Iniciando processo: 31 [72 u.t.]
[35 - 1750607490.954711] PROC - Iniciando processo: 32 [27 u.t.]
[36 - 1750607490.954761] PROC - Iniciando processo: 33 [50 u.t.]
[37 - 1750607490.954814] PROC - Iniciando processo: 34 [69 u.t.]
[38 - 1750607490.954844] PROC - Iniciando processo: 35 [80 u.t.]
[39 - 1750607490.954888] PROC - Iniciando processo: 36 [96 u.t.]
[40 - 1750607490.954934] PROC - Iniciando processo: 37 [97 u.t.]
[41 - 1750607490.955019] PROC - Iniciando processo: 38 [12 u.t.]
[42 - 1750607490.955069] PROC - Iniciando processo: 39 [36 u.t.]
[43 - 1750607490.955098] PROC - Iniciando processo: 40 [65 u.t.]
[44 - 1750607490.955155] PROC - Iniciando processo: 41 [98 u.t.]
[45 - 1750607490.955192] PROC - Iniciando processo: 42 [5 u.t.]
[46 - 1750607490.955230] PROC - Iniciando processo: 43 [73 u.t.]
[47 - 1750607490.955277] PROC - Iniciando processo: 44 [83 u.t.]
[48 - 1750607490.955325] PROC - Iniciando processo: 45 [67 u.t.]
[49 - 1750607490.955366] PROC - Iniciando processo: 46 [4 u.t.]
[50 - 1750607490.955419] PROC - Iniciando processo: 47 [88 u.t.]
[51 - 1750607490.955462] PROC - Iniciando processo: 48 [14 u.t.]
[52 - 1750607490.955509] PROC - Iniciando processo: 49 [36 u.t.]
[53 - 1750607490.955570] PROC - Iniciando processo: 50 [6 u.t.]
[54 - 1750607490.955625] PROC - Iniciando processo: 51 [56 u.t.]
[55 - 1750607490.955701] PROC - Iniciando processo: 52 [24 u.t.]
[56 - 1750607490.955755] PROC - Iniciando processo: 53 [95 u.t.]
[57 - 1750607490.955795] PROC - Iniciando processo: 54 [83 u.t.]
[58 - 1750607490.955840] PROC - Iniciando processo: 55 [60 u.t.]
[59 - 1750607490.955884] PROC - Iniciando processo: 56 [64 u.t.]
[60 - 1750607490.955929] PROC - Iniciando processo: 57 [15 u.t.]
[61 - 1750607490.955970] PROC - Iniciando processo: 58 [22 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607490.953024
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516034848448
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607490.953104
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516026455744
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607490.953165
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516018063040
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
[62 - 1750607490.956016] PROC - Iniciando processo: 59 [48 u.t.]
	| queue: 0
	| time_start: 1750607490.953262
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516009670336
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607490.953309
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129516001277632
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607490.953356
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129515992884928
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607490.953425
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129515984492224
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607490.953481
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129515976099520
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607490.953524
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129515967706816
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607490.953569
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129515959314112
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607490.953621
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129515950921408
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607490.953663
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129515942528704
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607490.953705
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129515934136000
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607490.953746
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129515925743296
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607490.953790
	| process_time: 0
