# Algoritmo: LJF
# Num. processos: 60
# Iteração: 6
# Timestamp: 2025-06-22 12:51:30.751290

[1 - 1750607490.686895] MAIN - Iniciando filas
[2 - 1750607490.686953] MAIN - Iniciando os processos
[4 - 1750607490.687193] PROC - Iniciando processo: 0 [89 u.t.]
[4 - 1750607490.687193] PROC - Iniciando processo: 1 [69 u.t.]
[5 - 1750607490.687254] PROC - Iniciando processo: 3 [98 u.t.]
[6 - 1750607490.687258] PROC - Iniciando processo: 2 [60 u.t.]
[8 - 1750607490.687403] PROC - Iniciando processo: 5 [46 u.t.]
[8 - 1750607490.687403] PROC - Iniciando processo: 4 [87 u.t.]
[9 - 1750607490.687515] PROC - Iniciando processo: 6 [62 u.t.]
[10 - 1750607490.687544] PROC - Iniciando processo: 7 [32 u.t.]
[11 - 1750607490.687603] PROC - Iniciando processo: 8 [74 u.t.]
[12 - 1750607490.687623] PROC - Iniciando processo: 9 [68 u.t.]
[14 - 1750607490.687755] PROC - Iniciando processo: 11 [70 u.t.]
[14 - 1750607490.687759] PROC - Iniciando processo: 10 [19 u.t.]
[15 - 1750607490.687774] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607490.687833] PROC - Iniciando processo: 13 [19 u.t.]
[17 - 1750607490.687892] PROC - Iniciando processo: 14 [95 u.t.]
[18 - 1750607490.687928] PROC - Iniciando processo: 15 [31 u.t.]
[19 - 1750607490.687940] PROC - Iniciando processo: 16 [5 u.t.]
[21 - 1750607490.688002] PROC - Iniciando processo: 18 [66 u.t.]
[21 - 1750607490.688002] PROC - Iniciando processo: 17 [48 u.t.]
[22 - 1750607490.688041] PROC - Iniciando processo: 19 [52 u.t.]
[23 - 1750607490.688082] PROC - Iniciando processo: 20 [42 u.t.]
[24 - 1750607490.688127] PROC - Iniciando processo: 21 [89 u.t.]
[25 - 1750607490.688190] PROC - Iniciando processo: 22 [22 u.t.]
[26 - 1750607490.688230] PROC - Iniciando processo: 23 [61 u.t.]
[27 - 1750607490.688271] PROC - Iniciando processo: 24 [70 u.t.]
[28 - 1750607490.688327] PROC - Iniciando processo: 25 [70 u.t.]
[29 - 1750607490.688370] PROC - Iniciando processo: 26 [66 u.t.]
[30 - 1750607490.688420] PROC - Iniciando processo: 27 [97 u.t.]
[31 - 1750607490.688514] PROC - Iniciando processo: 29 [59 u.t.]
[32 - 1750607490.688520] PROC - Iniciando processo: 28 [84 u.t.]
[33 - 1750607490.688556] PROC - Iniciando processo: 30 [91 u.t.]
[34 - 1750607490.688597] PROC - Iniciando processo: 31 [72 u.t.]
[35 - 1750607490.688638] PROC - Iniciando processo: 32 [27 u.t.]
[36 - 1750607490.688688] PROC - Iniciando processo: 33 [50 u.t.]
[37 - 1750607490.688723] PROC - Iniciando processo: 34 [69 u.t.]
[38 - 1750607490.688762] PROC - Iniciando processo: 35 [80 u.t.]
[39 - 1750607490.688856] PROC - Iniciando processo: 36 [96 u.t.]
[40 - 1750607490.688904] PROC - Iniciando processo: 37 [97 u.t.]
[41 - 1750607490.688945] PROC - Iniciando processo: 38 [12 u.t.]
[42 - 1750607490.688991] PROC - Iniciando processo: 39 [36 u.t.]
[43 - 1750607490.689031] PROC - Iniciando processo: 40 [65 u.t.]
[44 - 1750607490.689075] PROC - Iniciando processo: 41 [98 u.t.]
[45 - 1750607490.689124] PROC - Iniciando processo: 42 [5 u.t.]
[46 - 1750607490.689161] PROC - Iniciando processo: 43 [73 u.t.]
[47 - 1750607490.689201] PROC - Iniciando processo: 44 [83 u.t.]
[48 - 1750607490.689252] PROC - Iniciando processo: 45 [67 u.t.]
[49 - 1750607490.689290] PROC - Iniciando processo: 46 [4 u.t.]
[50 - 1750607490.689331] PROC - Iniciando processo: 47 [88 u.t.]
[51 - 1750607490.689432] PROC - Iniciando processo: 48 [14 u.t.]
[52 - 1750607490.689542] PROC - Iniciando processo: 49 [36 u.t.]
[53 - 1750607490.689610] PROC - Iniciando processo: 50 [6 u.t.]
[54 - 1750607490.689650] PROC - Iniciando processo: 51 [56 u.t.]
[55 - 1750607490.689680] PROC - Iniciando processo: 52 [24 u.t.]
[56 - 1750607490.689719] PROC - Iniciando processo: 53 [95 u.t.]
[57 - 1750607490.689747] PROC - Iniciando processo: 54 [83 u.t.]
[58 - 1750607490.689778] PROC - Iniciando processo: 55 [60 u.t.]
[59 - 1750607490.689810] PROC - Iniciando processo: 56 [64 u.t.]
[60 - 1750607490.689842] PROC - Iniciando processo: 57 [15 u.t.]
[61 - 1750607490.689869] PROC - Iniciando processo: 58 [22 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607490.686957
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567744657088
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607490.687047
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567736264384
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607490.687111
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[62 - 1750607490.689897] PROC - Iniciando processo: 59 [48 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567727871680
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607490.687178
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567719478976
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607490.687230
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567711086272
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607490.687279
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567702693568
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607490.687336
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567694300864
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607490.687386
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567685908160
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607490.687452
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567677515456
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607490.687498
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567669122752
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607490.687555
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567660730048
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607490.687635
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567652337344
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607490.687673
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567643944640
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607490.687716
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128567635551936
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607490.687767
	| process_time: 0
