# Algoritmo: LJF
# Num. processos: 60
# Iteração: 4
# Timestamp: 2025-06-22 12:51:30.474162

[1 - 1750607490.406194] MAIN - Iniciando filas
[2 - 1750607490.406237] MAIN - Iniciando os processos
[3 - 1750607490.406363] PROC - Iniciando processo: 0 [89 u.t.]
[4 - 1750607490.406403] PROC - Iniciando processo: 2 [60 u.t.]
[5 - 1750607490.406407] PROC - Iniciando processo: 1 [69 u.t.]
[6 - 1750607490.406492] PROC - Iniciando processo: 4 [87 u.t.]
[7 - 1750607490.406499] PROC - Iniciando processo: 3 [98 u.t.]
[8 - 1750607490.406544] PROC - Iniciando processo: 6 [62 u.t.]
[9 - 1750607490.406556] PROC - Iniciando processo: 5 [46 u.t.]
[10 - 1750607490.406573] PROC - Iniciando processo: 7 [32 u.t.]
[11 - 1750607490.406600] PROC - Iniciando processo: 8 [74 u.t.]
[12 - 1750607490.406658] PROC - Iniciando processo: 10 [19 u.t.]
[14 - 1750607490.406683] PROC - Iniciando processo: 9 [68 u.t.]
[14 - 1750607490.406683] PROC - Iniciando processo: 11 [70 u.t.]
[15 - 1750607490.406711] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607490.406742] PROC - Iniciando processo: 13 [19 u.t.]
[17 - 1750607490.406769] PROC - Iniciando processo: 14 [95 u.t.]
[18 - 1750607490.406794] PROC - Iniciando processo: 15 [31 u.t.]
[19 - 1750607490.406822] PROC - Iniciando processo: 16 [5 u.t.]
[20 - 1750607490.406855] PROC - Iniciando processo: 17 [48 u.t.]
[21 - 1750607490.406882] PROC - Iniciando processo: 18 [66 u.t.]
[22 - 1750607490.406916] PROC - Iniciando processo: 19 [52 u.t.]
[23 - 1750607490.406935] PROC - Iniciando processo: 20 [42 u.t.]
[24 - 1750607490.406962] PROC - Iniciando processo: 21 [89 u.t.]
[25 - 1750607490.406986] PROC - Iniciando processo: 22 [22 u.t.]
[26 - 1750607490.407013] PROC - Iniciando processo: 23 [61 u.t.]
[27 - 1750607490.407042] PROC - Iniciando processo: 24 [70 u.t.]
[28 - 1750607490.407083] PROC - Iniciando processo: 25 [70 u.t.]
[29 - 1750607490.407108] PROC - Iniciando processo: 26 [66 u.t.]
[30 - 1750607490.407134] PROC - Iniciando processo: 27 [97 u.t.]
[31 - 1750607490.407159] PROC - Iniciando processo: 28 [84 u.t.]
[32 - 1750607490.407186] PROC - Iniciando processo: 29 [59 u.t.]
[33 - 1750607490.407215] PROC - Iniciando processo: 30 [91 u.t.]
[34 - 1750607490.407240] PROC - Iniciando processo: 31 [72 u.t.]
[35 - 1750607490.407269] PROC - Iniciando processo: 32 [27 u.t.]
[36 - 1750607490.407298] PROC - Iniciando processo: 33 [50 u.t.]
[37 - 1750607490.407325] PROC - Iniciando processo: 34 [69 u.t.]
[38 - 1750607490.407350] PROC - Iniciando processo: 35 [80 u.t.]
[39 - 1750607490.407390] PROC - Iniciando processo: 36 [96 u.t.]
[40 - 1750607490.407432] PROC - Iniciando processo: 37 [97 u.t.]
[41 - 1750607490.407456] PROC - Iniciando processo: 38 [12 u.t.]
[42 - 1750607490.407483] PROC - Iniciando processo: 39 [36 u.t.]
[43 - 1750607490.407512] PROC - Iniciando processo: 40 [65 u.t.]
[44 - 1750607490.407541] PROC - Iniciando processo: 41 [98 u.t.]
[45 - 1750607490.407571] PROC - Iniciando processo: 42 [5 u.t.]
[46 - 1750607490.407594] PROC - Iniciando processo: 43 [73 u.t.]
[47 - 1750607490.407620] PROC - Iniciando processo: 44 [83 u.t.]
[48 - 1750607490.407650] PROC - Iniciando processo: 45 [67 u.t.]
[49 - 1750607490.407679] PROC - Iniciando processo: 46 [4 u.t.]
[50 - 1750607490.407704] PROC - Iniciando processo: 47 [88 u.t.]
[51 - 1750607490.407748] PROC - Iniciando processo: 48 [14 u.t.]
[52 - 1750607490.407780] PROC - Iniciando processo: 49 [36 u.t.]
[53 - 1750607490.407807] PROC - Iniciando processo: 50 [6 u.t.]
[54 - 1750607490.407832] PROC - Iniciando processo: 51 [56 u.t.]
[55 - 1750607490.407861] PROC - Iniciando processo: 52 [24 u.t.]
[56 - 1750607490.407895] PROC - Iniciando processo: 53 [95 u.t.]
[57 - 1750607490.407923] PROC - Iniciando processo: 54 [83 u.t.]
[58 - 1750607490.407959] PROC - Iniciando processo: 55 [60 u.t.]
[59 - 1750607490.407982] PROC - Iniciando processo: 56 [64 u.t.]
[60 - 1750607490.408012] PROC - Iniciando processo: 57 [15 u.t.]
[61 - 1750607490.408044] PROC - Iniciando processo: 58 [22 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607490.406240
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709206161088
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607490.406312
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709197768384
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607490.406356
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[62 - 1750607490.408069] PROC - Iniciando processo: 59 [48 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709189375680
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607490.406388
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709180982976
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607490.406437
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709172590272
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607490.406466
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709164197568
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607490.406499
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709155804864
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607490.406528
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709147412160
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607490.406558
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709139019456
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607490.406586
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709130626752
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607490.406617
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709122234048
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607490.406644
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709113841344
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607490.406669
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709105448640
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607490.406697
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140709097055936
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607490.406728
	| process_time: 0
