# Algoritmo: LJF
# Num. processos: 60
# Iteração: 10
# Timestamp: 2025-06-22 12:51:31.264588

[1 - 1750607491.203932] MAIN - Iniciando filas
[2 - 1750607491.203983] MAIN - Iniciando os processos
[3 - 1750607491.204168] PROC - Iniciando processo: 1 [0 u.t.]
[4 - 1750607491.204187] PROC - Iniciando processo: 0 [1 u.t.]
[5 - 1750607491.204215] PROC - Iniciando processo: 2 [76 u.t.]
[6 - 1750607491.204257] PROC - Iniciando processo: 3 [35 u.t.]
[7 - 1750607491.204266] PROC - Iniciando processo: 4 [61 u.t.]
[8 - 1750607491.204311] PROC - Iniciando processo: 5 [7 u.t.]
[9 - 1750607491.204353] PROC - Iniciando processo: 6 [83 u.t.]
[10 - 1750607491.204399] PROC - Iniciando processo: 7 [6 u.t.]
[11 - 1750607491.204462] PROC - Iniciando processo: 8 [58 u.t.]
[12 - 1750607491.204513] PROC - Iniciando processo: 9 [4 u.t.]
[13 - 1750607491.204556] PROC - Iniciando processo: 10 [53 u.t.]
[14 - 1750607491.204637] PROC - Iniciando processo: 11 [53 u.t.]
[16 - 1750607491.204682] PROC - Iniciando processo: 13 [41 u.t.]
[16 - 1750607491.204684] PROC - Iniciando processo: 12 [45 u.t.]
[17 - 1750607491.204725] PROC - Iniciando processo: 14 [54 u.t.]
[18 - 1750607491.204766] PROC - Iniciando processo: 15 [69 u.t.]
[19 - 1750607491.204807] PROC - Iniciando processo: 16 [40 u.t.]
[20 - 1750607491.204865] PROC - Iniciando processo: 17 [36 u.t.]
[21 - 1750607491.204897] PROC - Iniciando processo: 18 [22 u.t.]
[22 - 1750607491.204936] PROC - Iniciando processo: 19 [99 u.t.]
[23 - 1750607491.204991] PROC - Iniciando processo: 20 [65 u.t.]
[24 - 1750607491.205036] PROC - Iniciando processo: 21 [39 u.t.]
[25 - 1750607491.205077] PROC - Iniciando processo: 22 [81 u.t.]
[26 - 1750607491.205117] PROC - Iniciando processo: 23 [45 u.t.]
[27 - 1750607491.205158] PROC - Iniciando processo: 24 [17 u.t.]
[28 - 1750607491.205211] PROC - Iniciando processo: 25 [80 u.t.]
[29 - 1750607491.205255] PROC - Iniciando processo: 26 [42 u.t.]
[30 - 1750607491.205295] PROC - Iniciando processo: 27 [39 u.t.]
[31 - 1750607491.205334] PROC - Iniciando processo: 28 [18 u.t.]
[32 - 1750607491.205379] PROC - Iniciando processo: 29 [32 u.t.]
[33 - 1750607491.205429] PROC - Iniciando processo: 30 [45 u.t.]
[34 - 1750607491.205476] PROC - Iniciando processo: 31 [19 u.t.]
[35 - 1750607491.205518] PROC - Iniciando processo: 32 [99 u.t.]
[36 - 1750607491.205624] PROC - Iniciando processo: 33 [88 u.t.]
[37 - 1750607491.205669] PROC - Iniciando processo: 34 [20 u.t.]
[38 - 1750607491.205708] PROC - Iniciando processo: 35 [60 u.t.]
[39 - 1750607491.205767] PROC - Iniciando processo: 36 [61 u.t.]
[40 - 1750607491.205806] PROC - Iniciando processo: 37 [3 u.t.]
[41 - 1750607491.205832] PROC - Iniciando processo: 38 [32 u.t.]
[42 - 1750607491.205880] PROC - Iniciando processo: 39 [19 u.t.]
[43 - 1750607491.205909] PROC - Iniciando processo: 40 [74 u.t.]
[44 - 1750607491.205934] PROC - Iniciando processo: 41 [52 u.t.]
[45 - 1750607491.205963] PROC - Iniciando processo: 42 [38 u.t.]
[46 - 1750607491.206002] PROC - Iniciando processo: 43 [18 u.t.]
[47 - 1750607491.206047] PROC - Iniciando processo: 44 [59 u.t.]
[48 - 1750607491.206094] PROC - Iniciando processo: 45 [58 u.t.]
[49 - 1750607491.206134] PROC - Iniciando processo: 46 [53 u.t.]
[50 - 1750607491.206177] PROC - Iniciando processo: 47 [99 u.t.]
[51 - 1750607491.206217] PROC - Iniciando processo: 48 [94 u.t.]
[52 - 1750607491.206260] PROC - Iniciando processo: 49 [75 u.t.]
[53 - 1750607491.206306] PROC - Iniciando processo: 50 [98 u.t.]
[54 - 1750607491.206344] PROC - Iniciando processo: 51 [58 u.t.]
[55 - 1750607491.206383] PROC - Iniciando processo: 52 [80 u.t.]
[56 - 1750607491.206448] PROC - Iniciando processo: 53 [44 u.t.]
[57 - 1750607491.206489] PROC - Iniciando processo: 54 [70 u.t.]
[58 - 1750607491.206532] PROC - Iniciando processo: 55 [97 u.t.]
[59 - 1750607491.206586] PROC - Iniciando processo: 56 [90 u.t.]
[60 - 1750607491.206622] PROC - Iniciando processo: 57 [78 u.t.]
[61 - 1750607491.206676] PROC - Iniciando processo: 58 [36 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607491.203987
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552384120512
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607491.204051
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552375727808
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607491.204098
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
[62 - 1750607491.206722] PROC - Iniciando processo: 59 [7 u.t.]
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552367335104
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607491.204152
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552358942400
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607491.204200
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552350549696
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607491.204246
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552342156992
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607491.204295
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552333764288
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607491.204338
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552325371584
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607491.204385
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552316978880
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607491.204448
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552308586176
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607491.204499
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552300193472
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607491.204543
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552291800768
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607491.204585
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552283408064
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607491.204625
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131552275015360
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607491.204669
	| process_time: 0
