# Algoritmo: LJF
# Num. processos: 60
# Iteração: 1
# Timestamp: 2025-06-22 12:51:30.083390

[1 - 1750607490.004350] MAIN - Iniciando filas
[2 - 1750607490.004436] MAIN - Iniciando os processos
[3 - 1750607490.004593] PROC - Iniciando processo: 0 [89 u.t.]
[4 - 1750607490.004669] PROC - Iniciando processo: 1 [69 u.t.]
[5 - 1750607490.004744] PROC - Iniciando processo: 2 [60 u.t.]
[6 - 1750607490.004816] PROC - Iniciando processo: 3 [98 u.t.]
[7 - 1750607490.004859] PROC - Iniciando processo: 4 [87 u.t.]
[8 - 1750607490.004936] PROC - Iniciando processo: 5 [46 u.t.]
[9 - 1750607490.005013] PROC - Iniciando processo: 7 [32 u.t.]
[10 - 1750607490.005017] PROC - Iniciando processo: 6 [62 u.t.]
[11 - 1750607490.005079] PROC - Iniciando processo: 8 [74 u.t.]
[12 - 1750607490.005165] PROC - Iniciando processo: 9 [68 u.t.]
[13 - 1750607490.005220] PROC - Iniciando processo: 10 [19 u.t.]
[14 - 1750607490.005273] PROC - Iniciando processo: 11 [70 u.t.]
[15 - 1750607490.005315] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607490.005361] PROC - Iniciando processo: 13 [19 u.t.]
[17 - 1750607490.005403] PROC - Iniciando processo: 14 [95 u.t.]
[18 - 1750607490.005468] PROC - Iniciando processo: 15 [31 u.t.]
[19 - 1750607490.005513] PROC - Iniciando processo: 16 [5 u.t.]
[20 - 1750607490.005580] PROC - Iniciando processo: 17 [48 u.t.]
[21 - 1750607490.005662] PROC - Iniciando processo: 18 [66 u.t.]
[22 - 1750607490.005691] PROC - Iniciando processo: 19 [52 u.t.]
[23 - 1750607490.005747] PROC - Iniciando processo: 21 [89 u.t.]
[24 - 1750607490.005795] PROC - Iniciando processo: 22 [22 u.t.]
[25 - 1750607490.005799] PROC - Iniciando processo: 20 [42 u.t.]
[26 - 1750607490.005840] PROC - Iniciando processo: 23 [61 u.t.]
[27 - 1750607490.005881] PROC - Iniciando processo: 24 [70 u.t.]
[28 - 1750607490.005938] PROC - Iniciando processo: 25 [70 u.t.]
[29 - 1750607490.005983] PROC - Iniciando processo: 26 [66 u.t.]
[30 - 1750607490.006026] PROC - Iniciando processo: 27 [97 u.t.]
[31 - 1750607490.006082] PROC - Iniciando processo: 28 [84 u.t.]
[32 - 1750607490.006128] PROC - Iniciando processo: 29 [59 u.t.]
[33 - 1750607490.006167] PROC - Iniciando processo: 30 [91 u.t.]
[34 - 1750607490.006211] PROC - Iniciando processo: 31 [72 u.t.]
[35 - 1750607490.006252] PROC - Iniciando processo: 32 [27 u.t.]
[36 - 1750607490.006300] PROC - Iniciando processo: 33 [50 u.t.]
[37 - 1750607490.006382] PROC - Iniciando processo: 34 [69 u.t.]
[38 - 1750607490.006430] PROC - Iniciando processo: 35 [80 u.t.]
[39 - 1750607490.006488] PROC - Iniciando processo: 36 [96 u.t.]
[40 - 1750607490.006542] PROC - Iniciando processo: 37 [97 u.t.]
[41 - 1750607490.006584] PROC - Iniciando processo: 38 [12 u.t.]
[42 - 1750607490.006627] PROC - Iniciando processo: 39 [36 u.t.]
[43 - 1750607490.006677] PROC - Iniciando processo: 40 [65 u.t.]
[44 - 1750607490.006727] PROC - Iniciando processo: 41 [98 u.t.]
[45 - 1750607490.006812] PROC - Iniciando processo: 42 [5 u.t.]
[46 - 1750607490.006821] PROC - Iniciando processo: 43 [73 u.t.]
[47 - 1750607490.006858] PROC - Iniciando processo: 44 [83 u.t.]
[48 - 1750607490.006908] PROC - Iniciando processo: 45 [67 u.t.]
[49 - 1750607490.006955] PROC - Iniciando processo: 46 [4 u.t.]
[50 - 1750607490.007052] PROC - Iniciando processo: 47 [88 u.t.]
[51 - 1750607490.007097] PROC - Iniciando processo: 48 [14 u.t.]
[52 - 1750607490.007136] PROC - Iniciando processo: 49 [36 u.t.]
[53 - 1750607490.007178] PROC - Iniciando processo: 50 [6 u.t.]
[54 - 1750607490.007183] PROC - Iniciando processo: 51 [56 u.t.]
[55 - 1750607490.007231] PROC - Iniciando processo: 52 [24 u.t.]
[56 - 1750607490.007283] PROC - Iniciando processo: 53 [95 u.t.]
[57 - 1750607490.007325] PROC - Iniciando processo: 54 [83 u.t.]
[58 - 1750607490.007374] PROC - Iniciando processo: 55 [60 u.t.]
[59 - 1750607490.007430] PROC - Iniciando processo: 56 [64 u.t.]
[60 - 1750607490.007524] PROC - Iniciando processo: 57 [15 u.t.]
[61 - 1750607490.007545] PROC - Iniciando processo: 58 [22 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607490.004441
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782772049600
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607490.004513
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782763656896
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607490.004588
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782755264192
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607490.004683
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782746871488
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607490.004757
	| process_time: 0
[62 - 1750607490.007577] PROC - Iniciando processo: 59 [48 u.t.]
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782738478784
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607490.004810
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782730086080
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607490.004886
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782721693376
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607490.004934
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782713300672
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607490.004996
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782704907968
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607490.005065
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782696515264
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607490.005151
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782688122560
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607490.005203
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782679729856
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607490.005257
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782671337152
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607490.005303
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134782662944448
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607490.005349
	| process_time: 0
