# Algoritmo: LJF
# Num. processos: 40
# Iteração: 2
# Timestamp: 2025-06-22 12:51:27.875733

[1 - 1750607487.837860] MAIN - Iniciando filas
[2 - 1750607487.837910] MAIN - Iniciando os processos
[4 - 1750607487.838130] PROC - Iniciando processo: 1 [4 u.t.]
[4 - 1750607487.838131] PROC - Iniciando processo: 0 [20 u.t.]
[5 - 1750607487.838187] PROC - Iniciando processo: 2 [76 u.t.]
[6 - 1750607487.838220] PROC - Iniciando processo: 3 [64 u.t.]
[7 - 1750607487.838230] PROC - Iniciando processo: 4 [73 u.t.]
[8 - 1750607487.838274] PROC - Iniciando processo: 5 [7 u.t.]
[9 - 1750607487.838316] PROC - Iniciando processo: 6 [87 u.t.]
[10 - 1750607487.838362] PROC - Iniciando processo: 7 [31 u.t.]
[11 - 1750607487.838406] PROC - Iniciando processo: 8 [61 u.t.]
[12 - 1750607487.838518] PROC - Iniciando processo: 9 [21 u.t.]
[13 - 1750607487.838555] PROC - Iniciando processo: 11 [27 u.t.]
[14 - 1750607487.838561] PROC - Iniciando processo: 10 [44 u.t.]
[15 - 1750607487.838596] PROC - Iniciando processo: 12 [91 u.t.]
[16 - 1750607487.838642] PROC - Iniciando processo: 13 [48 u.t.]
[17 - 1750607487.838683] PROC - Iniciando processo: 14 [88 u.t.]
[18 - 1750607487.838727] PROC - Iniciando processo: 15 [79 u.t.]
[19 - 1750607487.838767] PROC - Iniciando processo: 16 [93 u.t.]
[20 - 1750607487.838816] PROC - Iniciando processo: 17 [44 u.t.]
[21 - 1750607487.838876] PROC - Iniciando processo: 18 [83 u.t.]
[22 - 1750607487.838917] PROC - Iniciando processo: 19 [5 u.t.]
[23 - 1750607487.838958] PROC - Iniciando processo: 20 [14 u.t.]
[25 - 1750607487.839046] PROC - Iniciando processo: 22 [94 u.t.]
[25 - 1750607487.839047] PROC - Iniciando processo: 21 [33 u.t.]
[27 - 1750607487.839124] PROC - Iniciando processo: 23 [20 u.t.]
[27 - 1750607487.839127] PROC - Iniciando processo: 24 [20 u.t.]
[28 - 1750607487.839182] PROC - Iniciando processo: 25 [62 u.t.]
[29 - 1750607487.839262] PROC - Iniciando processo: 27 [7 u.t.]
[30 - 1750607487.839280] PROC - Iniciando processo: 26 [38 u.t.]
[31 - 1750607487.839302] PROC - Iniciando processo: 28 [44 u.t.]
[32 - 1750607487.839348] PROC - Iniciando processo: 29 [60 u.t.]
[33 - 1750607487.839388] PROC - Iniciando processo: 30 [21 u.t.]
[34 - 1750607487.839446] PROC - Iniciando processo: 31 [30 u.t.]
[35 - 1750607487.839490] PROC - Iniciando processo: 32 [65 u.t.]
[36 - 1750607487.839536] PROC - Iniciando processo: 33 [63 u.t.]
[37 - 1750607487.839582] PROC - Iniciando processo: 34 [94 u.t.]
[38 - 1750607487.839621] PROC - Iniciando processo: 35 [37 u.t.]
[39 - 1750607487.839670] PROC - Iniciando processo: 36 [36 u.t.]
[40 - 1750607487.839717] PROC - Iniciando processo: 37 [80 u.t.]
[41 - 1750607487.839757] PROC - Iniciando processo: 38 [68 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607487.837914
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872367347392
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607487.837992
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872358954688
	| prev: 0
	| next: 2
[42 - 1750607487.839797] PROC - Iniciando processo: 39 [97 u.t.]
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607487.838062
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872350561984
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607487.838109
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872342169280
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607487.838166
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872333776576
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607487.838210
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872325383872
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607487.838260
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872316991168
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607487.838303
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872308598464
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607487.838350
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872300205760
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607487.838393
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872291813056
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607487.838457
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138872283420352
	| prev: 9
