# Algoritmo: LJF
# Num. processos: 40
# Iteração: 4
# Timestamp: 2025-06-22 12:51:28.093117

[1 - 1750607488.050912] MAIN - Iniciando filas
[2 - 1750607488.050962] MAIN - Iniciando os processos
[4 - 1750607488.051133] PROC - Iniciando processo: 0 [88 u.t.]
[4 - 1750607488.051133] PROC - Iniciando processo: 1 [82 u.t.]
[5 - 1750607488.051167] PROC - Iniciando processo: 2 [26 u.t.]
[6 - 1750607488.051274] PROC - Iniciando processo: 6 [51 u.t.]
[7 - 1750607488.051300] PROC - Iniciando processo: 7 [46 u.t.]
[8 - 1750607488.051358] PROC - Iniciando processo: 8 [83 u.t.]
[9 - 1750607488.051394] PROC - Iniciando processo: 9 [30 u.t.]
[10 - 1750607488.051427] PROC - Iniciando processo: 10 [22 u.t.]
[11 - 1750607488.051462] PROC - Iniciando processo: 3 [2 u.t.]
[12 - 1750607488.051468] PROC - Iniciando processo: 11 [14 u.t.]
[13 - 1750607488.051487] PROC - Iniciando processo: 4 [42 u.t.]
[14 - 1750607488.051512] PROC - Iniciando processo: 5 [45 u.t.]
[15 - 1750607488.051535] PROC - Iniciando processo: 12 [51 u.t.]
[16 - 1750607488.051556] PROC - Iniciando processo: 13 [7 u.t.]
[17 - 1750607488.051578] PROC - Iniciando processo: 14 [57 u.t.]
[18 - 1750607488.051631] PROC - Iniciando processo: 16 [67 u.t.]
[19 - 1750607488.051652] PROC - Iniciando processo: 15 [32 u.t.]
[20 - 1750607488.051704] PROC - Iniciando processo: 18 [89 u.t.]
[21 - 1750607488.051727] PROC - Iniciando processo: 17 [88 u.t.]
[22 - 1750607488.051753] PROC - Iniciando processo: 19 [16 u.t.]
[23 - 1750607488.051778] PROC - Iniciando processo: 20 [19 u.t.]
[24 - 1750607488.051812] PROC - Iniciando processo: 21 [14 u.t.]
[25 - 1750607488.051846] PROC - Iniciando processo: 22 [4 u.t.]
[26 - 1750607488.051880] PROC - Iniciando processo: 23 [19 u.t.]
[27 - 1750607488.051917] PROC - Iniciando processo: 24 [37 u.t.]
[28 - 1750607488.051964] PROC - Iniciando processo: 25 [55 u.t.]
[29 - 1750607488.052001] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607488.052035] PROC - Iniciando processo: 27 [5 u.t.]
[31 - 1750607488.052067] PROC - Iniciando processo: 28 [26 u.t.]
[32 - 1750607488.052112] PROC - Iniciando processo: 29 [21 u.t.]
[33 - 1750607488.052145] PROC - Iniciando processo: 30 [66 u.t.]
[34 - 1750607488.052179] PROC - Iniciando processo: 31 [80 u.t.]
[35 - 1750607488.052214] PROC - Iniciando processo: 32 [2 u.t.]
[36 - 1750607488.052250] PROC - Iniciando processo: 33 [92 u.t.]
[37 - 1750607488.052278] PROC - Iniciando processo: 34 [83 u.t.]
[38 - 1750607488.052316] PROC - Iniciando processo: 35 [45 u.t.]
[39 - 1750607488.052352] PROC - Iniciando processo: 36 [2 u.t.]
[40 - 1750607488.052396] PROC - Iniciando processo: 37 [100 u.t.]
[41 - 1750607488.052428] PROC - Iniciando processo: 38 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607488.050966
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358750439104
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607488.051019
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
[42 - 1750607488.052462] PROC - Iniciando processo: 39 [52 u.t.]
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358742046400
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607488.051071
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358733653696
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607488.051114
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358725260992
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607488.051147
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358716868288
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607488.051191
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358708475584
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607488.051226
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358700082880
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607488.051258
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358691690176
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607488.051292
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358683297472
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607488.051324
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358674904768
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607488.051365
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123358666512064
	| prev: 9
