# Algoritmo: PRIO_STATIC
# Num. processos: 50
# Iteração: 1
# Timestamp: 2025-06-22 12:55:13.962119

[1 - 1750607713.920332] MAIN - Iniciando filas
[2 - 1750607713.920383] MAIN - Iniciando os processos
[3 - 1750607713.920553] PROC - Iniciando processo: 0 [48 u.t.]
[4 - 1750607713.920587] PROC - Iniciando processo: 1 [11 u.t.]
[5 - 1750607713.920649] PROC - Iniciando processo: 2 [80 u.t.]
[6 - 1750607713.920697] PROC - Iniciando processo: 4 [24 u.t.]
[7 - 1750607713.920700] PROC - Iniciando processo: 3 [24 u.t.]
[8 - 1750607713.920746] PROC - Iniciando processo: 5 [65 u.t.]
[9 - 1750607713.920786] PROC - Iniciando processo: 6 [84 u.t.]
[10 - 1750607713.920830] PROC - Iniciando processo: 7 [35 u.t.]
[11 - 1750607713.920873] PROC - Iniciando processo: 8 [28 u.t.]
[12 - 1750607713.920919] PROC - Iniciando processo: 9 [53 u.t.]
[13 - 1750607713.920962] PROC - Iniciando processo: 10 [98 u.t.]
[14 - 1750607713.921002] PROC - Iniciando processo: 11 [42 u.t.]
[15 - 1750607713.921044] PROC - Iniciando processo: 12 [64 u.t.]
[16 - 1750607713.921089] PROC - Iniciando processo: 13 [71 u.t.]
[17 - 1750607713.921151] PROC - Iniciando processo: 14 [61 u.t.]
[18 - 1750607713.921192] PROC - Iniciando processo: 15 [20 u.t.]
[19 - 1750607713.921233] PROC - Iniciando processo: 16 [8 u.t.]
[20 - 1750607713.921283] PROC - Iniciando processo: 17 [33 u.t.]
[21 - 1750607713.921326] PROC - Iniciando processo: 18 [67 u.t.]
[22 - 1750607713.921365] PROC - Iniciando processo: 19 [79 u.t.]
[23 - 1750607713.921407] PROC - Iniciando processo: 20 [26 u.t.]
[24 - 1750607713.921466] PROC - Iniciando processo: 21 [6 u.t.]
[25 - 1750607713.921511] PROC - Iniciando processo: 22 [66 u.t.]
[26 - 1750607713.921551] PROC - Iniciando processo: 23 [59 u.t.]
[27 - 1750607713.921594] PROC - Iniciando processo: 24 [44 u.t.]
[28 - 1750607713.921648] PROC - Iniciando processo: 25 [81 u.t.]
[29 - 1750607713.921691] PROC - Iniciando processo: 26 [21 u.t.]
[30 - 1750607713.921734] PROC - Iniciando processo: 27 [38 u.t.]
[31 - 1750607713.921777] PROC - Iniciando processo: 28 [67 u.t.]
[32 - 1750607713.921821] PROC - Iniciando processo: 29 [10 u.t.]
[33 - 1750607713.921862] PROC - Iniciando processo: 30 [30 u.t.]
[34 - 1750607713.921908] PROC - Iniciando processo: 31 [82 u.t.]
[35 - 1750607713.921942] PROC - Iniciando processo: 32 [88 u.t.]
[36 - 1750607713.921991] PROC - Iniciando processo: 33 [9 u.t.]
[37 - 1750607713.922033] PROC - Iniciando processo: 34 [5 u.t.]
[38 - 1750607713.922076] PROC - Iniciando processo: 35 [12 u.t.]
[39 - 1750607713.922120] PROC - Iniciando processo: 36 [41 u.t.]
[40 - 1750607713.922167] PROC - Iniciando processo: 37 [55 u.t.]
[41 - 1750607713.922210] PROC - Iniciando processo: 38 [13 u.t.]
[42 - 1750607713.922278] PROC - Iniciando processo: 39 [69 u.t.]
[43 - 1750607713.922322] PROC - Iniciando processo: 40 [7 u.t.]
[44 - 1750607713.922370] PROC - Iniciando processo: 41 [77 u.t.]
[45 - 1750607713.922427] PROC - Iniciando processo: 42 [77 u.t.]
[46 - 1750607713.922479] PROC - Iniciando processo: 43 [38 u.t.]
[47 - 1750607713.922523] PROC - Iniciando processo: 44 [14 u.t.]
[48 - 1750607713.922578] PROC - Iniciando processo: 45 [3 u.t.]
[49 - 1750607713.922620] PROC - Iniciando processo: 46 [58 u.t.]
[50 - 1750607713.922661] PROC - Iniciando processo: 47 [22 u.t.]
[51 - 1750607713.922706] PROC - Iniciando processo: 48 [3 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 49
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607713.920387
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305737848512
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607713.920473
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
[52 - 1750607713.922751] PROC - Iniciando processo: 49 [91 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305729455808
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607713.920527
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305721063104
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607713.920598
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305712670400
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607713.920640
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305704277696
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607713.920683
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305695884992
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607713.920732
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305687492288
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607713.920773
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305679099584
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607713.920818
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305670706880
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607713.920861
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305662314176
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607713.920907
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305653921472
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607713.920950
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305645528768
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607713.920990
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305637136064
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607713.921031
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305628743360
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607713.921076
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305620350656
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607713.921140
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305611957952
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607713.921179
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305603565248
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607713.921226
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305595172544
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607713.921270
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305586779840
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607713.921314
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305578387136
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607713.921354
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305569994432
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607713.921396
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305561601728
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607713.921453
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305553209024
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607713.921499
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305544816320
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607713.921539
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305536423616
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607713.921582
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305528030912
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607713.921635
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305519638208
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607713.921680
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305511245504
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607713.921721
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305502852800
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607713.921763
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305494460096
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607713.921809
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305486067392
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607713.921851
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305477674688
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607713.921890
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305469281984
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607713.921932
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305460889280
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607713.921979
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305452496576
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607713.922022
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305444103872
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607713.922067
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305435711168
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607713.922108
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305427318464
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607713.922155
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305418925760
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607713.922198
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305410533056
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750607713.922267
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305402140352
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750607713.922311
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305393747648
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750607713.922358
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138305385354944
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750607713.922408
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
