# Algoritmo: PRIO_STATIC
# Num. processos: 60
# Iteração: 10
# Timestamp: 2025-06-22 12:56:02.798093

[1 - 1750607762.726990] MAIN - Iniciando filas
[2 - 1750607762.727041] MAIN - Iniciando os processos
[3 - 1750607762.727183] PROC - Iniciando processo: 0 [21 u.t.]
[4 - 1750607762.727259] PROC - Iniciando processo: 1 [8 u.t.]
[5 - 1750607762.727302] PROC - Iniciando processo: 2 [56 u.t.]
[6 - 1750607762.727309] PROC - Iniciando processo: 3 [3 u.t.]
[7 - 1750607762.727402] PROC - Iniciando processo: 5 [36 u.t.]
[8 - 1750607762.727421] PROC - Iniciando processo: 4 [54 u.t.]
[9 - 1750607762.727513] PROC - Iniciando processo: 6 [1 u.t.]
[10 - 1750607762.727568] PROC - Iniciando processo: 7 [33 u.t.]
[11 - 1750607762.727589] PROC - Iniciando processo: 8 [92 u.t.]
[12 - 1750607762.727682] PROC - Iniciando processo: 10 [64 u.t.]
[14 - 1750607762.727715] PROC - Iniciando processo: 9 [6 u.t.]
[14 - 1750607762.727719] PROC - Iniciando processo: 11 [71 u.t.]
[15 - 1750607762.727745] PROC - Iniciando processo: 12 [75 u.t.]
[16 - 1750607762.727827] PROC - Iniciando processo: 13 [93 u.t.]
[17 - 1750607762.727887] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750607762.727916] PROC - Iniciando processo: 15 [82 u.t.]
[19 - 1750607762.728013] PROC - Iniciando processo: 17 [99 u.t.]
[20 - 1750607762.728021] PROC - Iniciando processo: 16 [22 u.t.]
[21 - 1750607762.728046] PROC - Iniciando processo: 18 [52 u.t.]
[22 - 1750607762.728097] PROC - Iniciando processo: 19 [19 u.t.]
[23 - 1750607762.728119] PROC - Iniciando processo: 20 [53 u.t.]
[24 - 1750607762.728195] PROC - Iniciando processo: 22 [88 u.t.]
[25 - 1750607762.728209] PROC - Iniciando processo: 21 [5 u.t.]
[26 - 1750607762.728227] PROC - Iniciando processo: 23 [40 u.t.]
[27 - 1750607762.728356] PROC - Iniciando processo: 25 [92 u.t.]
[27 - 1750607762.728356] PROC - Iniciando processo: 24 [39 u.t.]
[29 - 1750607762.728402] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607762.728466] PROC - Iniciando processo: 27 [55 u.t.]
[31 - 1750607762.728511] PROC - Iniciando processo: 28 [60 u.t.]
[32 - 1750607762.728591] PROC - Iniciando processo: 29 [14 u.t.]
[33 - 1750607762.728633] PROC - Iniciando processo: 30 [31 u.t.]
[34 - 1750607762.728673] PROC - Iniciando processo: 31 [47 u.t.]
[35 - 1750607762.728715] PROC - Iniciando processo: 32 [22 u.t.]
[36 - 1750607762.728803] PROC - Iniciando processo: 33 [53 u.t.]
[37 - 1750607762.728843] PROC - Iniciando processo: 34 [17 u.t.]
[38 - 1750607762.728885] PROC - Iniciando processo: 35 [43 u.t.]
[39 - 1750607762.728932] PROC - Iniciando processo: 36 [89 u.t.]
[40 - 1750607762.728977] PROC - Iniciando processo: 37 [18 u.t.]
[41 - 1750607762.729017] PROC - Iniciando processo: 38 [76 u.t.]
[42 - 1750607762.729058] PROC - Iniciando processo: 39 [46 u.t.]
[43 - 1750607762.729099] PROC - Iniciando processo: 40 [25 u.t.]
[44 - 1750607762.729142] PROC - Iniciando processo: 41 [40 u.t.]
[45 - 1750607762.729182] PROC - Iniciando processo: 42 [84 u.t.]
[46 - 1750607762.729226] PROC - Iniciando processo: 43 [66 u.t.]
[47 - 1750607762.729268] PROC - Iniciando processo: 44 [99 u.t.]
[48 - 1750607762.729315] PROC - Iniciando processo: 45 [28 u.t.]
[49 - 1750607762.729356] PROC - Iniciando processo: 46 [13 u.t.]
[50 - 1750607762.729395] PROC - Iniciando processo: 47 [20 u.t.]
[51 - 1750607762.729445] PROC - Iniciando processo: 48 [93 u.t.]
[52 - 1750607762.729554] PROC - Iniciando processo: 49 [65 u.t.]
[53 - 1750607762.729589] PROC - Iniciando processo: 50 [6 u.t.]
[54 - 1750607762.729630] PROC - Iniciando processo: 51 [46 u.t.]
[55 - 1750607762.729671] PROC - Iniciando processo: 52 [70 u.t.]
[56 - 1750607762.729720] PROC - Iniciando processo: 53 [60 u.t.]
[57 - 1750607762.729760] PROC - Iniciando processo: 54 [52 u.t.]
[58 - 1750607762.729803] PROC - Iniciando processo: 55 [75 u.t.]
[59 - 1750607762.729844] PROC - Iniciando processo: 56 [18 u.t.]
[60 - 1750607762.729886] PROC - Iniciando processo: 57 [73 u.t.]
[61 - 1750607762.729928] PROC - Iniciando processo: 58 [30 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607762.727045
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931637839552
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607762.727115
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931629446848
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607762.727167
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931621054144
	| prev: 1
[62 - 1750607762.729973] PROC - Iniciando processo: 59 [44 u.t.]
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607762.727237
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931612661440
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607762.727292
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931604268736
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607762.727338
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931595876032
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607762.727388
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931587483328
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607762.727447
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931579090624
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607762.727492
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931570697920
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607762.727533
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931562305216
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607762.727581
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931553912512
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607762.727622
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931545519808
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607762.727663
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931537127104
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607762.727716
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123931528734400
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607762.727767
	| process_time: 0
