# Algoritmo: PRIO_STATIC
# Num. processos: 40
# Iteração: 8
# Timestamp: 2025-06-22 12:55:06.845595

[1 - 1750607706.806685] MAIN - Iniciando filas
[2 - 1750607706.806743] MAIN - Iniciando os processos
[3 - 1750607706.806856] PROC - Iniciando processo: 0 [90 u.t.]
[4 - 1750607706.806910] PROC - Iniciando processo: 1 [1 u.t.]
[5 - 1750607706.806961] PROC - Iniciando processo: 2 [95 u.t.]
[6 - 1750607706.807008] PROC - Iniciando processo: 3 [29 u.t.]
[7 - 1750607706.807057] PROC - Iniciando processo: 4 [90 u.t.]
[8 - 1750607706.807155] PROC - Iniciando processo: 6 [56 u.t.]
[9 - 1750607706.807205] PROC - Iniciando processo: 7 [2 u.t.]
[10 - 1750607706.807313] PROC - Iniciando processo: 9 [33 u.t.]
[11 - 1750607706.807356] PROC - Iniciando processo: 10 [78 u.t.]
[12 - 1750607706.807399] PROC - Iniciando processo: 11 [90 u.t.]
[13 - 1750607706.807474] PROC - Iniciando processo: 12 [94 u.t.]
[14 - 1750607706.807519] PROC - Iniciando processo: 13 [63 u.t.]
[15 - 1750607706.807550] PROC - Iniciando processo: 14 [15 u.t.]
[16 - 1750607706.807595] PROC - Iniciando processo: 15 [56 u.t.]
[17 - 1750607706.807693] PROC - Iniciando processo: 17 [11 u.t.]
[18 - 1750607706.807744] PROC - Iniciando processo: 18 [88 u.t.]
[19 - 1750607706.807978] PROC - Iniciando processo: 19 [40 u.t.]
[20 - 1750607706.808013] PROC - Iniciando processo: 5 [19 u.t.]
[21 - 1750607706.808039] PROC - Iniciando processo: 20 [49 u.t.]
[22 - 1750607706.808064] PROC - Iniciando processo: 21 [37 u.t.]
[23 - 1750607706.808088] PROC - Iniciando processo: 22 [76 u.t.]
[24 - 1750607706.808109] PROC - Iniciando processo: 23 [46 u.t.]
[25 - 1750607706.808135] PROC - Iniciando processo: 24 [19 u.t.]
[26 - 1750607706.808217] PROC - Iniciando processo: 28 [54 u.t.]
[27 - 1750607706.808295] PROC - Iniciando processo: 29 [14 u.t.]
[28 - 1750607706.808326] PROC - Iniciando processo: 30 [54 u.t.]
[29 - 1750607706.808369] PROC - Iniciando processo: 31 [43 u.t.]
[30 - 1750607706.808417] PROC - Iniciando processo: 32 [82 u.t.]
[31 - 1750607706.808467] PROC - Iniciando processo: 8 [48 u.t.]
[32 - 1750607706.808483] PROC - Iniciando processo: 33 [14 u.t.]
[33 - 1750607706.808487] PROC - Iniciando processo: 25 [28 u.t.]
[34 - 1750607706.808491] PROC - Iniciando processo: 16 [27 u.t.]
[35 - 1750607706.808514] PROC - Iniciando processo: 26 [3 u.t.]
[36 - 1750607706.808539] PROC - Iniciando processo: 27 [98 u.t.]
[37 - 1750607706.808549] PROC - Iniciando processo: 34 [72 u.t.]
[38 - 1750607706.808575] PROC - Iniciando processo: 35 [72 u.t.]
[39 - 1750607706.808632] PROC - Iniciando processo: 36 [100 u.t.]
[40 - 1750607706.808683] PROC - Iniciando processo: 37 [94 u.t.]
[41 - 1750607706.808729] PROC - Iniciando processo: 38 [74 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607706.806747
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789077415616
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607706.806827
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789069022912
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607706.806899
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789060630208
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607706.806950
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789052237504
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607706.806996
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789043844800
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607706.807043
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789035452096
[42 - 1750607706.808826] PROC - Iniciando processo: 39 [13 u.t.]
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607706.807096
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789027059392
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607706.807143
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789018666688
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607706.807193
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789010273984
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607706.807241
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130789001881280
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607706.807289
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130788993488576
