# Algoritmo: PRIO_STATIC
# Num. processos: 60
# Iteração: 2
# Timestamp: 2025-06-22 12:55:44.909664

[1 - 1750607744.843329] MAIN - Iniciando filas
[2 - 1750607744.843385] MAIN - Iniciando os processos
[3 - 1750607744.843556] PROC - Iniciando processo: 0 [76 u.t.]
[4 - 1750607744.843622] PROC - Iniciando processo: 1 [3 u.t.]
[5 - 1750607744.843664] PROC - Iniciando processo: 3 [87 u.t.]
[6 - 1750607744.843675] PROC - Iniciando processo: 2 [46 u.t.]
[7 - 1750607744.843794] PROC - Iniciando processo: 4 [38 u.t.]
[8 - 1750607744.843805] PROC - Iniciando processo: 5 [65 u.t.]
[9 - 1750607744.843835] PROC - Iniciando processo: 6 [35 u.t.]
[10 - 1750607744.843893] PROC - Iniciando processo: 7 [77 u.t.]
[12 - 1750607744.843971] PROC - Iniciando processo: 8 [60 u.t.]
[12 - 1750607744.843976] PROC - Iniciando processo: 9 [73 u.t.]
[13 - 1750607744.844015] PROC - Iniciando processo: 10 [2 u.t.]
[14 - 1750607744.844066] PROC - Iniciando processo: 11 [20 u.t.]
[15 - 1750607744.844149] PROC - Iniciando processo: 12 [55 u.t.]
[16 - 1750607744.844157] PROC - Iniciando processo: 13 [77 u.t.]
[17 - 1750607744.844187] PROC - Iniciando processo: 14 [58 u.t.]
[18 - 1750607744.844232] PROC - Iniciando processo: 15 [93 u.t.]
[19 - 1750607744.844321] PROC - Iniciando processo: 16 [64 u.t.]
[20 - 1750607744.844336] PROC - Iniciando processo: 17 [39 u.t.]
[21 - 1750607744.844374] PROC - Iniciando processo: 18 [82 u.t.]
[23 - 1750607744.844426] PROC - Iniciando processo: 20 [72 u.t.]
[23 - 1750607744.844426] PROC - Iniciando processo: 19 [99 u.t.]
[25 - 1750607744.844556] PROC - Iniciando processo: 21 [79 u.t.]
[25 - 1750607744.844556] PROC - Iniciando processo: 22 [17 u.t.]
[26 - 1750607744.844592] PROC - Iniciando processo: 23 [66 u.t.]
[27 - 1750607744.844652] PROC - Iniciando processo: 24 [30 u.t.]
[28 - 1750607744.844721] PROC - Iniciando processo: 25 [21 u.t.]
[29 - 1750607744.844907] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607744.844952] PROC - Iniciando processo: 27 [95 u.t.]
[31 - 1750607744.844982] PROC - Iniciando processo: 28 [7 u.t.]
[32 - 1750607744.845049] PROC - Iniciando processo: 29 [53 u.t.]
[33 - 1750607744.845079] PROC - Iniciando processo: 30 [97 u.t.]
[34 - 1750607744.845104] PROC - Iniciando processo: 31 [83 u.t.]
[35 - 1750607744.845130] PROC - Iniciando processo: 32 [23 u.t.]
[36 - 1750607744.845164] PROC - Iniciando processo: 33 [8 u.t.]
[37 - 1750607744.845190] PROC - Iniciando processo: 34 [35 u.t.]
[38 - 1750607744.845215] PROC - Iniciando processo: 35 [61 u.t.]
[39 - 1750607744.845245] PROC - Iniciando processo: 36 [73 u.t.]
[40 - 1750607744.845275] PROC - Iniciando processo: 37 [36 u.t.]
[41 - 1750607744.845301] PROC - Iniciando processo: 38 [3 u.t.]
[42 - 1750607744.845326] PROC - Iniciando processo: 39 [99 u.t.]
[43 - 1750607744.845364] PROC - Iniciando processo: 40 [8 u.t.]
[44 - 1750607744.845419] PROC - Iniciando processo: 42 [85 u.t.]
[45 - 1750607744.845428] PROC - Iniciando processo: 41 [5 u.t.]
[46 - 1750607744.845448] PROC - Iniciando processo: 43 [30 u.t.]
[47 - 1750607744.845473] PROC - Iniciando processo: 44 [49 u.t.]
[48 - 1750607744.845504] PROC - Iniciando processo: 45 [8 u.t.]
[49 - 1750607744.845530] PROC - Iniciando processo: 46 [89 u.t.]
[50 - 1750607744.845554] PROC - Iniciando processo: 47 [79 u.t.]
[51 - 1750607744.845579] PROC - Iniciando processo: 48 [48 u.t.]
[52 - 1750607744.845608] PROC - Iniciando processo: 49 [71 u.t.]
[53 - 1750607744.845633] PROC - Iniciando processo: 50 [77 u.t.]
[54 - 1750607744.845663] PROC - Iniciando processo: 51 [86 u.t.]
[55 - 1750607744.845712] PROC - Iniciando processo: 53 [61 u.t.]
[56 - 1750607744.845735] PROC - Iniciando processo: 52 [15 u.t.]
[57 - 1750607744.845770] PROC - Iniciando processo: 54 [51 u.t.]
[58 - 1750607744.845804] PROC - Iniciando processo: 55 [11 u.t.]
[59 - 1750607744.845832] PROC - Iniciando processo: 56 [82 u.t.]
[60 - 1750607744.845858] PROC - Iniciando processo: 57 [6 u.t.]
[61 - 1750607744.845881] PROC - Iniciando processo: 58 [6 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607744.843389
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968762726080
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607744.843481
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968754333376
	| prev: 0
[62 - 1750607744.845910] PROC - Iniciando processo: 59 [89 u.t.]
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607744.843540
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968745940672
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607744.843600
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968737547968
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607744.843647
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968729155264
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607744.843692
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968720762560
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607744.843739
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968712369856
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607744.843784
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968703977152
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607744.843829
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968695584448
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607744.843875
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968687191744
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607744.843921
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968678799040
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607744.843964
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968670406336
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607744.844004
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968662013632
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607744.844046
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126968653620928
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607744.844091
	| process_time: 0
