# Algoritmo: PRIO_STATIC
# Num. processos: 60
# Iteração: 1
# Timestamp: 2025-06-22 12:55:44.780401

[1 - 1750607744.725481] MAIN - Iniciando filas
[2 - 1750607744.725529] MAIN - Iniciando os processos
[4 - 1750607744.725809] PROC - Iniciando processo: 0 [76 u.t.]
[4 - 1750607744.725809] PROC - Iniciando processo: 1 [3 u.t.]
[5 - 1750607744.725862] PROC - Iniciando processo: 2 [46 u.t.]
[6 - 1750607744.725978] PROC - Iniciando processo: 3 [87 u.t.]
[7 - 1750607744.726006] PROC - Iniciando processo: 4 [38 u.t.]
[8 - 1750607744.726152] PROC - Iniciando processo: 6 [35 u.t.]
[9 - 1750607744.726164] PROC - Iniciando processo: 5 [65 u.t.]
[10 - 1750607744.726212] PROC - Iniciando processo: 7 [77 u.t.]
[11 - 1750607744.726282] PROC - Iniciando processo: 9 [73 u.t.]
[12 - 1750607744.726298] PROC - Iniciando processo: 8 [60 u.t.]
[13 - 1750607744.726333] PROC - Iniciando processo: 10 [2 u.t.]
[14 - 1750607744.726379] PROC - Iniciando processo: 11 [20 u.t.]
[15 - 1750607744.726430] PROC - Iniciando processo: 12 [55 u.t.]
[16 - 1750607744.726539] PROC - Iniciando processo: 13 [77 u.t.]
[17 - 1750607744.726576] PROC - Iniciando processo: 14 [58 u.t.]
[18 - 1750607744.726590] PROC - Iniciando processo: 15 [93 u.t.]
[19 - 1750607744.726637] PROC - Iniciando processo: 16 [64 u.t.]
[20 - 1750607744.726696] PROC - Iniciando processo: 17 [39 u.t.]
[21 - 1750607744.726742] PROC - Iniciando processo: 18 [82 u.t.]
[22 - 1750607744.726788] PROC - Iniciando processo: 19 [99 u.t.]
[23 - 1750607744.726846] PROC - Iniciando processo: 20 [72 u.t.]
[24 - 1750607744.726890] PROC - Iniciando processo: 21 [79 u.t.]
[25 - 1750607744.726941] PROC - Iniciando processo: 22 [17 u.t.]
[26 - 1750607744.726989] PROC - Iniciando processo: 23 [66 u.t.]
[27 - 1750607744.727034] PROC - Iniciando processo: 24 [30 u.t.]
[28 - 1750607744.727092] PROC - Iniciando processo: 25 [21 u.t.]
[29 - 1750607744.727163] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607744.727209] PROC - Iniciando processo: 27 [95 u.t.]
[31 - 1750607744.727303] PROC - Iniciando processo: 28 [7 u.t.]
[32 - 1750607744.727359] PROC - Iniciando processo: 29 [53 u.t.]
[33 - 1750607744.727433] PROC - Iniciando processo: 30 [97 u.t.]
[34 - 1750607744.727509] PROC - Iniciando processo: 31 [83 u.t.]
[35 - 1750607744.727540] PROC - Iniciando processo: 32 [23 u.t.]
[36 - 1750607744.727604] PROC - Iniciando processo: 33 [8 u.t.]
[37 - 1750607744.727655] PROC - Iniciando processo: 34 [35 u.t.]
[38 - 1750607744.727704] PROC - Iniciando processo: 35 [61 u.t.]
[39 - 1750607744.727758] PROC - Iniciando processo: 36 [73 u.t.]
[40 - 1750607744.727819] PROC - Iniciando processo: 37 [36 u.t.]
[41 - 1750607744.727866] PROC - Iniciando processo: 38 [3 u.t.]
[42 - 1750607744.727920] PROC - Iniciando processo: 39 [99 u.t.]
[43 - 1750607744.727970] PROC - Iniciando processo: 40 [8 u.t.]
[44 - 1750607744.728033] PROC - Iniciando processo: 41 [5 u.t.]
[45 - 1750607744.728087] PROC - Iniciando processo: 42 [85 u.t.]
[46 - 1750607744.728144] PROC - Iniciando processo: 43 [30 u.t.]
[47 - 1750607744.728203] PROC - Iniciando processo: 44 [49 u.t.]
[48 - 1750607744.728287] PROC - Iniciando processo: 45 [8 u.t.]
[49 - 1750607744.728335] PROC - Iniciando processo: 46 [89 u.t.]
[50 - 1750607744.728382] PROC - Iniciando processo: 47 [79 u.t.]
[51 - 1750607744.728483] PROC - Iniciando processo: 48 [48 u.t.]
[52 - 1750607744.728488] PROC - Iniciando processo: 49 [71 u.t.]
[53 - 1750607744.728528] PROC - Iniciando processo: 50 [77 u.t.]
[54 - 1750607744.728574] PROC - Iniciando processo: 51 [86 u.t.]
[55 - 1750607744.728613] PROC - Iniciando processo: 52 [15 u.t.]
[56 - 1750607744.728670] PROC - Iniciando processo: 53 [61 u.t.]
[57 - 1750607744.728730] PROC - Iniciando processo: 54 [51 u.t.]
[58 - 1750607744.728810] PROC - Iniciando processo: 56 [82 u.t.]
[59 - 1750607744.728821] PROC - Iniciando processo: 55 [11 u.t.]
[60 - 1750607744.728908] PROC - Iniciando processo: 58 [6 u.t.]
[61 - 1750607744.728912] PROC - Iniciando processo: 57 [6 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607744.725533
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951688709824
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607744.725632
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951680317120
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607744.725710
[62 - 1750607744.728948] PROC - Iniciando processo: 59 [89 u.t.]
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951671924416
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607744.725831
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951663531712
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607744.725891
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951655139008
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607744.725941
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951646746304
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607744.726051
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951638353600
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607744.726094
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951629960896
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607744.726141
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951621568192
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607744.726186
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951613175488
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607744.726239
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951604782784
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607744.726320
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951596390080
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607744.726365
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951587997376
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607744.726406
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123951579604672
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607744.726476
	| process_time: 0
