# Algoritmo: PRIO_STATIC
# Num. processos: 20
# Iteração: 4
# Timestamp: 2025-06-22 12:53:35.835914

[1 - 1750607615.815358] MAIN - Iniciando filas
[2 - 1750607615.815439] MAIN - Iniciando os processos
[3 - 1750607615.815592] PROC - Iniciando processo: 0 [8 u.t.]
[4 - 1750607615.815693] PROC - Iniciando processo: 1 [21 u.t.]
[5 - 1750607615.815714] PROC - Iniciando processo: 2 [0 u.t.]
[6 - 1750607615.815735] PROC - Iniciando processo: 3 [57 u.t.]
[7 - 1750607615.815784] PROC - Iniciando processo: 4 [19 u.t.]
[8 - 1750607615.815905] PROC - Iniciando processo: 5 [21 u.t.]
[9 - 1750607615.815944] PROC - Iniciando processo: 6 [26 u.t.]
[10 - 1750607615.815985] PROC - Iniciando processo: 7 [72 u.t.]
[11 - 1750607615.816034] PROC - Iniciando processo: 8 [64 u.t.]
[12 - 1750607615.816117] PROC - Iniciando processo: 9 [43 u.t.]
[13 - 1750607615.816163] PROC - Iniciando processo: 10 [12 u.t.]
[14 - 1750607615.816204] PROC - Iniciando processo: 11 [99 u.t.]
[15 - 1750607615.816248] PROC - Iniciando processo: 12 [39 u.t.]
[16 - 1750607615.816299] PROC - Iniciando processo: 13 [18 u.t.]
[17 - 1750607615.816347] PROC - Iniciando processo: 14 [81 u.t.]
[18 - 1750607615.816433] PROC - Iniciando processo: 15 [3 u.t.]
[19 - 1750607615.816496] PROC - Iniciando processo: 16 [61 u.t.]
[20 - 1750607615.816508] PROC - Iniciando processo: 17 [31 u.t.]
[21 - 1750607615.816618] PROC - Iniciando processo: 18 [19 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607615.815443
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136966800668352
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607615.815543
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136966792275648
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607615.815618
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136966783882944
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607615.815670
[22 - 1750607615.816642] PROC - Iniciando processo: 19 [59 u.t.]
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136966775490240
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607615.815718
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136966767097536
	| prev: 3
	| next: 5
