# Algoritmo: PRIO_STATIC
# Num. processos: 40
# Iteração: 9
# Timestamp: 2025-06-22 12:55:08.442747

[1 - 1750607708.401496] MAIN - Iniciando filas
[2 - 1750607708.401545] MAIN - Iniciando os processos
[3 - 1750607708.401706] PROC - Iniciando processo: 0 [45 u.t.]
[4 - 1750607708.401732] PROC - Iniciando processo: 1 [27 u.t.]
[5 - 1750607708.401831] PROC - Iniciando processo: 3 [68 u.t.]
[6 - 1750607708.401853] PROC - Iniciando processo: 2 [31 u.t.]
[7 - 1750607708.401866] PROC - Iniciando processo: 4 [98 u.t.]
[8 - 1750607708.401915] PROC - Iniciando processo: 5 [51 u.t.]
[9 - 1750607708.401975] PROC - Iniciando processo: 6 [35 u.t.]
[10 - 1750607708.401999] PROC - Iniciando processo: 7 [49 u.t.]
[11 - 1750607708.402031] PROC - Iniciando processo: 8 [42 u.t.]
[12 - 1750607708.402043] PROC - Iniciando processo: 9 [31 u.t.]
[13 - 1750607708.402142] PROC - Iniciando processo: 10 [37 u.t.]
[14 - 1750607708.402168] PROC - Iniciando processo: 11 [8 u.t.]
[15 - 1750607708.402231] PROC - Iniciando processo: 13 [28 u.t.]
[16 - 1750607708.402245] PROC - Iniciando processo: 12 [46 u.t.]
[17 - 1750607708.402261] PROC - Iniciando processo: 14 [90 u.t.]
[18 - 1750607708.402295] PROC - Iniciando processo: 15 [29 u.t.]
[19 - 1750607708.402332] PROC - Iniciando processo: 16 [14 u.t.]
[20 - 1750607708.402377] PROC - Iniciando processo: 17 [34 u.t.]
[21 - 1750607708.402424] PROC - Iniciando processo: 18 [30 u.t.]
[22 - 1750607708.402463] PROC - Iniciando processo: 19 [0 u.t.]
[23 - 1750607708.402500] PROC - Iniciando processo: 20 [46 u.t.]
[24 - 1750607708.402543] PROC - Iniciando processo: 21 [53 u.t.]
[25 - 1750607708.402583] PROC - Iniciando processo: 22 [77 u.t.]
[26 - 1750607708.402621] PROC - Iniciando processo: 23 [89 u.t.]
[27 - 1750607708.402677] PROC - Iniciando processo: 24 [97 u.t.]
[28 - 1750607708.402764] PROC - Iniciando processo: 26 [40 u.t.]
[29 - 1750607708.402771] PROC - Iniciando processo: 25 [51 u.t.]
[30 - 1750607708.402845] PROC - Iniciando processo: 27 [93 u.t.]
[31 - 1750607708.402878] PROC - Iniciando processo: 29 [12 u.t.]
[32 - 1750607708.402880] PROC - Iniciando processo: 28 [41 u.t.]
[33 - 1750607708.402917] PROC - Iniciando processo: 30 [79 u.t.]
[34 - 1750607708.403008] PROC - Iniciando processo: 31 [53 u.t.]
[35 - 1750607708.403022] PROC - Iniciando processo: 32 [40 u.t.]
[36 - 1750607708.403059] PROC - Iniciando processo: 33 [76 u.t.]
[37 - 1750607708.403066] PROC - Iniciando processo: 34 [87 u.t.]
[38 - 1750607708.403142] PROC - Iniciando processo: 35 [3 u.t.]
[39 - 1750607708.403153] PROC - Iniciando processo: 36 [26 u.t.]
[41 - 1750607708.403218] PROC - Iniciando processo: 38 [18 u.t.]
[41 - 1750607708.403220] PROC - Iniciando processo: 37 [21 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607708.401548
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358875272896
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607708.401616
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358866880192
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
[42 - 1750607708.403253] PROC - Iniciando processo: 39 [35 u.t.]
	| queue: 0
	| time_start: 1750607708.401666
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358858487488
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607708.401724
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358850094784
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607708.401769
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358841702080
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607708.401815
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358833309376
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607708.401862
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358824916672
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607708.401904
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358816523968
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607708.401945
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358808131264
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607708.401984
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358799738560
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607708.402030
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126358791345856
