# Algoritmo: PRIO_STATIC
# Num. processos: 60
# Iteração: 4
# Timestamp: 2025-06-22 12:55:53.957845

[1 - 1750607753.907372] MAIN - Iniciando filas
[2 - 1750607753.907443] MAIN - Iniciando os processos
[3 - 1750607753.907614] PROC - Iniciando processo: 0 [6 u.t.]
[4 - 1750607753.907690] PROC - Iniciando processo: 1 [76 u.t.]
[5 - 1750607753.907751] PROC - Iniciando processo: 3 [0 u.t.]
[6 - 1750607753.907770] PROC - Iniciando processo: 2 [63 u.t.]
[7 - 1750607753.907803] PROC - Iniciando processo: 4 [55 u.t.]
[8 - 1750607753.907870] PROC - Iniciando processo: 5 [0 u.t.]
[9 - 1750607753.907955] PROC - Iniciando processo: 6 [7 u.t.]
[10 - 1750607753.908001] PROC - Iniciando processo: 8 [16 u.t.]
[11 - 1750607753.908020] PROC - Iniciando processo: 7 [45 u.t.]
[12 - 1750607753.908053] PROC - Iniciando processo: 9 [11 u.t.]
[13 - 1750607753.908125] PROC - Iniciando processo: 10 [23 u.t.]
[14 - 1750607753.908168] PROC - Iniciando processo: 11 [80 u.t.]
[15 - 1750607753.908208] PROC - Iniciando processo: 12 [35 u.t.]
[16 - 1750607753.908257] PROC - Iniciando processo: 13 [47 u.t.]
[17 - 1750607753.908299] PROC - Iniciando processo: 14 [26 u.t.]
[18 - 1750607753.908341] PROC - Iniciando processo: 15 [71 u.t.]
[19 - 1750607753.908380] PROC - Iniciando processo: 16 [77 u.t.]
[20 - 1750607753.908522] PROC - Iniciando processo: 17 [80 u.t.]
[21 - 1750607753.908560] PROC - Iniciando processo: 18 [99 u.t.]
[22 - 1750607753.908637] PROC - Iniciando processo: 20 [11 u.t.]
[23 - 1750607753.908644] PROC - Iniciando processo: 19 [62 u.t.]
[24 - 1750607753.908665] PROC - Iniciando processo: 21 [12 u.t.]
[25 - 1750607753.908728] PROC - Iniciando processo: 22 [8 u.t.]
[26 - 1750607753.908767] PROC - Iniciando processo: 23 [8 u.t.]
[27 - 1750607753.908811] PROC - Iniciando processo: 24 [77 u.t.]
[28 - 1750607753.908866] PROC - Iniciando processo: 25 [48 u.t.]
[29 - 1750607753.908913] PROC - Iniciando processo: 26 [46 u.t.]
[30 - 1750607753.908954] PROC - Iniciando processo: 27 [66 u.t.]
[31 - 1750607753.909005] PROC - Iniciando processo: 28 [6 u.t.]
[32 - 1750607753.909042] PROC - Iniciando processo: 29 [91 u.t.]
[33 - 1750607753.909082] PROC - Iniciando processo: 30 [7 u.t.]
[34 - 1750607753.909179] PROC - Iniciando processo: 32 [32 u.t.]
[35 - 1750607753.909215] PROC - Iniciando processo: 33 [70 u.t.]
[36 - 1750607753.909229] PROC - Iniciando processo: 31 [79 u.t.]
[37 - 1750607753.909346] PROC - Iniciando processo: 35 [87 u.t.]
[39 - 1750607753.909401] PROC - Iniciando processo: 36 [70 u.t.]
[39 - 1750607753.909400] PROC - Iniciando processo: 34 [45 u.t.]
[40 - 1750607753.909475] PROC - Iniciando processo: 37 [52 u.t.]
[41 - 1750607753.909544] PROC - Iniciando processo: 38 [98 u.t.]
[42 - 1750607753.909587] PROC - Iniciando processo: 39 [86 u.t.]
[43 - 1750607753.909617] PROC - Iniciando processo: 40 [63 u.t.]
[44 - 1750607753.909675] PROC - Iniciando processo: 41 [20 u.t.]
[45 - 1750607753.909746] PROC - Iniciando processo: 42 [32 u.t.]
[46 - 1750607753.909791] PROC - Iniciando processo: 43 [99 u.t.]
[47 - 1750607753.909835] PROC - Iniciando processo: 44 [68 u.t.]
[48 - 1750607753.909882] PROC - Iniciando processo: 45 [58 u.t.]
[49 - 1750607753.909982] PROC - Iniciando processo: 46 [69 u.t.]
[51 - 1750607753.910002] PROC - Iniciando processo: 47 [10 u.t.]
[51 - 1750607753.910004] PROC - Iniciando processo: 48 [37 u.t.]
[52 - 1750607753.910062] PROC - Iniciando processo: 49 [34 u.t.]
[53 - 1750607753.910103] PROC - Iniciando processo: 50 [72 u.t.]
[54 - 1750607753.910144] PROC - Iniciando processo: 51 [15 u.t.]
[55 - 1750607753.910189] PROC - Iniciando processo: 52 [46 u.t.]
[56 - 1750607753.910239] PROC - Iniciando processo: 53 [80 u.t.]
[57 - 1750607753.910281] PROC - Iniciando processo: 54 [23 u.t.]
[59 - 1750607753.910368] PROC - Iniciando processo: 55 [22 u.t.]
[59 - 1750607753.910372] PROC - Iniciando processo: 56 [27 u.t.]
[60 - 1750607753.910425] PROC - Iniciando processo: 57 [35 u.t.]
[61 - 1750607753.910476] PROC - Iniciando processo: 58 [54 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607753.907448
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227813865152
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607753.907543
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227805472448
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607753.907633
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227797079744
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607753.907681
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227788687040
[62 - 1750607753.910558] PROC - Iniciando processo: 59 [0 u.t.]
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607753.907727
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227780294336
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607753.907772
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227771901632
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607753.907855
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227763508928
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607753.907898
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227755116224
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607753.907944
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227746723520
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607753.907987
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227738330816
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607753.908039
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227729938112
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607753.908112
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227721545408
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607753.908154
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227713152704
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607753.908195
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132227704760000
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607753.908244
	| process_time: 0
