# Algoritmo: PRIO_STATIC
# Num. processos: 20
# Iteração: 2
# Timestamp: 2025-06-22 12:53:27.884662

[1 - 1750607607.864641] MAIN - Iniciando filas
[2 - 1750607607.864688] MAIN - Iniciando os processos
[3 - 1750607607.864836] PROC - Iniciando processo: 1 [0 u.t.]
[4 - 1750607607.864876] PROC - Iniciando processo: 3 [89 u.t.]
[6 - 1750607607.864905] PROC - Iniciando processo: 4 [42 u.t.]
[6 - 1750607607.864906] PROC - Iniciando processo: 0 [42 u.t.]
[7 - 1750607607.864914] PROC - Iniciando processo: 2 [71 u.t.]
[8 - 1750607607.864978] PROC - Iniciando processo: 6 [70 u.t.]
[9 - 1750607607.864992] PROC - Iniciando processo: 5 [36 u.t.]
[10 - 1750607607.865032] PROC - Iniciando processo: 8 [98 u.t.]
[11 - 1750607607.865042] PROC - Iniciando processo: 7 [90 u.t.]
[12 - 1750607607.865067] PROC - Iniciando processo: 9 [41 u.t.]
[13 - 1750607607.865093] PROC - Iniciando processo: 10 [66 u.t.]
[14 - 1750607607.865120] PROC - Iniciando processo: 11 [47 u.t.]
[15 - 1750607607.865145] PROC - Iniciando processo: 12 [59 u.t.]
[16 - 1750607607.865174] PROC - Iniciando processo: 13 [65 u.t.]
[17 - 1750607607.865198] PROC - Iniciando processo: 14 [10 u.t.]
[18 - 1750607607.865222] PROC - Iniciando processo: 15 [76 u.t.]
[19 - 1750607607.865248] PROC - Iniciando processo: 16 [47 u.t.]
[20 - 1750607607.865280] PROC - Iniciando processo: 17 [68 u.t.]
[21 - 1750607607.865307] PROC - Iniciando processo: 18 [26 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607607.864691
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129148519446208
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607607.864759
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129148511053504
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607607.864800
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129148502660800
	| prev: 1
	| next: 3
	_______________________________
[22 - 1750607607.865333] PROC - Iniciando processo: 19 [16 u.t.]
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607607.864830
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129148494268096
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607607.864861
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129148485875392
	| prev: 3
	| next: 5
