# Algoritmo: PRIO_STATIC
# Num. processos: 60
# Iteração: 6
# Timestamp: 2025-06-22 12:56:02.286729

[1 - 1750607762.228337] MAIN - Iniciando filas
[2 - 1750607762.228389] MAIN - Iniciando os processos
[3 - 1750607762.228504] PROC - Iniciando processo: 0 [21 u.t.]
[4 - 1750607762.228558] PROC - Iniciando processo: 1 [8 u.t.]
[5 - 1750607762.228606] PROC - Iniciando processo: 2 [56 u.t.]
[6 - 1750607762.228650] PROC - Iniciando processo: 3 [3 u.t.]
[7 - 1750607762.228693] PROC - Iniciando processo: 4 [54 u.t.]
[8 - 1750607762.228745] PROC - Iniciando processo: 5 [36 u.t.]
[9 - 1750607762.228786] PROC - Iniciando processo: 6 [1 u.t.]
[10 - 1750607762.228834] PROC - Iniciando processo: 7 [33 u.t.]
[11 - 1750607762.228874] PROC - Iniciando processo: 8 [92 u.t.]
[12 - 1750607762.228966] PROC - Iniciando processo: 10 [64 u.t.]
[13 - 1750607762.229007] PROC - Iniciando processo: 11 [71 u.t.]
[14 - 1750607762.229051] PROC - Iniciando processo: 12 [75 u.t.]
[15 - 1750607762.229113] PROC - Iniciando processo: 13 [93 u.t.]
[16 - 1750607762.229153] PROC - Iniciando processo: 14 [45 u.t.]
[17 - 1750607762.229193] PROC - Iniciando processo: 15 [82 u.t.]
[18 - 1750607762.229233] PROC - Iniciando processo: 16 [22 u.t.]
[19 - 1750607762.229284] PROC - Iniciando processo: 17 [99 u.t.]
[20 - 1750607762.229328] PROC - Iniciando processo: 18 [52 u.t.]
[21 - 1750607762.229368] PROC - Iniciando processo: 19 [19 u.t.]
[22 - 1750607762.229417] PROC - Iniciando processo: 20 [53 u.t.]
[23 - 1750607762.229468] PROC - Iniciando processo: 21 [5 u.t.]
[24 - 1750607762.229528] PROC - Iniciando processo: 22 [88 u.t.]
[25 - 1750607762.229556] PROC - Iniciando processo: 23 [40 u.t.]
[26 - 1750607762.229619] PROC - Iniciando processo: 24 [39 u.t.]
[27 - 1750607762.229673] PROC - Iniciando processo: 25 [92 u.t.]
[28 - 1750607762.229718] PROC - Iniciando processo: 26 [55 u.t.]
[29 - 1750607762.229759] PROC - Iniciando processo: 27 [55 u.t.]
[30 - 1750607762.229800] PROC - Iniciando processo: 28 [60 u.t.]
[31 - 1750607762.229845] PROC - Iniciando processo: 29 [14 u.t.]
[32 - 1750607762.229890] PROC - Iniciando processo: 30 [31 u.t.]
[33 - 1750607762.229931] PROC - Iniciando processo: 31 [47 u.t.]
[34 - 1750607762.229969] PROC - Iniciando processo: 32 [22 u.t.]
[35 - 1750607762.230024] PROC - Iniciando processo: 33 [53 u.t.]
[36 - 1750607762.230055] PROC - Iniciando processo: 34 [17 u.t.]
[37 - 1750607762.230095] PROC - Iniciando processo: 35 [43 u.t.]
[38 - 1750607762.230141] PROC - Iniciando processo: 36 [89 u.t.]
[39 - 1750607762.230283] PROC - Iniciando processo: 39 [46 u.t.]
[40 - 1750607762.230319] PROC - Iniciando processo: 40 [25 u.t.]
[41 - 1750607762.230358] PROC - Iniciando processo: 9 [6 u.t.]
[42 - 1750607762.230367] PROC - Iniciando processo: 41 [40 u.t.]
[43 - 1750607762.230379] PROC - Iniciando processo: 37 [18 u.t.]
[44 - 1750607762.230395] PROC - Iniciando processo: 38 [76 u.t.]
[45 - 1750607762.230473] PROC - Iniciando processo: 42 [84 u.t.]
[46 - 1750607762.230512] PROC - Iniciando processo: 43 [66 u.t.]
[47 - 1750607762.230554] PROC - Iniciando processo: 44 [99 u.t.]
[48 - 1750607762.230601] PROC - Iniciando processo: 45 [28 u.t.]
[49 - 1750607762.230642] PROC - Iniciando processo: 46 [13 u.t.]
[50 - 1750607762.230681] PROC - Iniciando processo: 47 [20 u.t.]
[51 - 1750607762.230721] PROC - Iniciando processo: 48 [93 u.t.]
[52 - 1750607762.230767] PROC - Iniciando processo: 49 [65 u.t.]
[53 - 1750607762.230842] PROC - Iniciando processo: 50 [6 u.t.]
[54 - 1750607762.230880] PROC - Iniciando processo: 51 [46 u.t.]
[55 - 1750607762.230920] PROC - Iniciando processo: 52 [70 u.t.]
[56 - 1750607762.230970] PROC - Iniciando processo: 53 [60 u.t.]
[57 - 1750607762.231011] PROC - Iniciando processo: 54 [52 u.t.]
[58 - 1750607762.231053] PROC - Iniciando processo: 55 [75 u.t.]
[59 - 1750607762.231095] PROC - Iniciando processo: 56 [18 u.t.]
[60 - 1750607762.231140] PROC - Iniciando processo: 57 [73 u.t.]
[61 - 1750607762.231178] PROC - Iniciando processo: 58 [30 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607762.228393
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062506628800
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607762.228480
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062498236096
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607762.228547
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062489843392
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607762.228595
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062481450688
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607762.228639
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062473057984
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607762.228683
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062464665280
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607762.228734
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062456272576
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607762.228776
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062447879872
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607762.228822
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062439487168
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607762.228862
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062431094464
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607762.228912
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062422701760
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607762.228954
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062414309056
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607762.228996
[62 - 1750607762.231228] PROC - Iniciando processo: 59 [44 u.t.]
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062405916352
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607762.229041
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136062397523648
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607762.229101
	| process_time: 0
