# Algoritmo: PRIO_STATIC
# Num. processos: 40
# Iteração: 1
# Timestamp: 2025-06-22 12:54:45.547709

[1 - 1750607685.512861] MAIN - Iniciando filas
[2 - 1750607685.512915] MAIN - Iniciando os processos
[3 - 1750607685.513131] PROC - Iniciando processo: 1 [27 u.t.]
[4 - 1750607685.513140] PROC - Iniciando processo: 0 [28 u.t.]
[5 - 1750607685.513176] PROC - Iniciando processo: 2 [55 u.t.]
[6 - 1750607685.513219] PROC - Iniciando processo: 4 [53 u.t.]
[6 - 1750607685.513219] PROC - Iniciando processo: 3 [46 u.t.]
[8 - 1750607685.513268] PROC - Iniciando processo: 5 [38 u.t.]
[9 - 1750607685.513316] PROC - Iniciando processo: 6 [29 u.t.]
[10 - 1750607685.513362] PROC - Iniciando processo: 7 [18 u.t.]
[11 - 1750607685.513404] PROC - Iniciando processo: 8 [70 u.t.]
[12 - 1750607685.513469] PROC - Iniciando processo: 9 [46 u.t.]
[13 - 1750607685.513512] PROC - Iniciando processo: 10 [95 u.t.]
[14 - 1750607685.513553] PROC - Iniciando processo: 11 [11 u.t.]
[15 - 1750607685.513592] PROC - Iniciando processo: 12 [17 u.t.]
[16 - 1750607685.513638] PROC - Iniciando processo: 13 [37 u.t.]
[17 - 1750607685.513729] PROC - Iniciando processo: 15 [98 u.t.]
[18 - 1750607685.513740] PROC - Iniciando processo: 14 [91 u.t.]
[19 - 1750607685.513829] PROC - Iniciando processo: 16 [60 u.t.]
[20 - 1750607685.513834] PROC - Iniciando processo: 17 [60 u.t.]
[21 - 1750607685.513920] PROC - Iniciando processo: 19 [94 u.t.]
[22 - 1750607685.513931] PROC - Iniciando processo: 18 [53 u.t.]
[23 - 1750607685.514002] PROC - Iniciando processo: 21 [18 u.t.]
[24 - 1750607685.514006] PROC - Iniciando processo: 20 [54 u.t.]
[25 - 1750607685.514076] PROC - Iniciando processo: 23 [24 u.t.]
[26 - 1750607685.514083] PROC - Iniciando processo: 22 [83 u.t.]
[27 - 1750607685.514169] PROC - Iniciando processo: 24 [82 u.t.]
[28 - 1750607685.514185] PROC - Iniciando processo: 25 [44 u.t.]
[29 - 1750607685.514218] PROC - Iniciando processo: 26 [41 u.t.]
[30 - 1750607685.514260] PROC - Iniciando processo: 27 [40 u.t.]
[31 - 1750607685.514299] PROC - Iniciando processo: 28 [5 u.t.]
[32 - 1750607685.514341] PROC - Iniciando processo: 29 [88 u.t.]
[33 - 1750607685.514387] PROC - Iniciando processo: 30 [47 u.t.]
[34 - 1750607685.514435] PROC - Iniciando processo: 31 [33 u.t.]
[35 - 1750607685.514470] PROC - Iniciando processo: 32 [81 u.t.]
[36 - 1750607685.514517] PROC - Iniciando processo: 33 [68 u.t.]
[37 - 1750607685.514557] PROC - Iniciando processo: 34 [45 u.t.]
[38 - 1750607685.514595] PROC - Iniciando processo: 35 [100 u.t.]
[39 - 1750607685.514641] PROC - Iniciando processo: 36 [72 u.t.]
[40 - 1750607685.514683] PROC - Iniciando processo: 37 [74 u.t.]
[41 - 1750607685.514721] PROC - Iniciando processo: 38 [17 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607685.512919
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574824416960
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607685.512995
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574816024256
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607685.513066
[42 - 1750607685.514763] PROC - Iniciando processo: 39 [8 u.t.]
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574807631552
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607685.513113
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574799238848
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607685.513160
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574790846144
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607685.513203
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574782453440
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607685.513254
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574774060736
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607685.513303
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574765668032
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607685.513349
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574757275328
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607685.513391
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574748882624
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607685.513458
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135574740489920
