# Algoritmo: PRIO_STATIC
# Num. processos: 60
# Iteração: 3
# Timestamp: 2025-06-22 12:55:45.033876

[1 - 1750607744.969054] MAIN - Iniciando filas
[2 - 1750607744.969109] MAIN - Iniciando os processos
[3 - 1750607744.969259] PROC - Iniciando processo: 0 [76 u.t.]
[4 - 1750607744.969333] PROC - Iniciando processo: 1 [3 u.t.]
[5 - 1750607744.969381] PROC - Iniciando processo: 2 [46 u.t.]
[6 - 1750607744.969405] PROC - Iniciando processo: 3 [87 u.t.]
[7 - 1750607744.969448] PROC - Iniciando processo: 4 [38 u.t.]
[8 - 1750607744.969527] PROC - Iniciando processo: 5 [65 u.t.]
[9 - 1750607744.969598] PROC - Iniciando processo: 6 [35 u.t.]
[10 - 1750607744.969627] PROC - Iniciando processo: 7 [77 u.t.]
[11 - 1750607744.969649] PROC - Iniciando processo: 8 [60 u.t.]
[12 - 1750607744.969701] PROC - Iniciando processo: 9 [73 u.t.]
[13 - 1750607744.969759] PROC - Iniciando processo: 10 [2 u.t.]
[14 - 1750607744.969804] PROC - Iniciando processo: 11 [20 u.t.]
[15 - 1750607744.969826] PROC - Iniciando processo: 12 [55 u.t.]
[16 - 1750607744.969844] PROC - Iniciando processo: 13 [77 u.t.]
[17 - 1750607744.969921] PROC - Iniciando processo: 14 [58 u.t.]
[19 - 1750607744.969972] PROC - Iniciando processo: 16 [64 u.t.]
[19 - 1750607744.969974] PROC - Iniciando processo: 15 [93 u.t.]
[20 - 1750607744.970063] PROC - Iniciando processo: 18 [82 u.t.]
[21 - 1750607744.970076] PROC - Iniciando processo: 17 [39 u.t.]
[22 - 1750607744.970106] PROC - Iniciando processo: 19 [99 u.t.]
[23 - 1750607744.970193] PROC - Iniciando processo: 21 [79 u.t.]
[24 - 1750607744.970194] PROC - Iniciando processo: 20 [72 u.t.]
[25 - 1750607744.970242] PROC - Iniciando processo: 22 [17 u.t.]
[26 - 1750607744.970312] PROC - Iniciando processo: 23 [66 u.t.]
[27 - 1750607744.970318] PROC - Iniciando processo: 24 [30 u.t.]
[29 - 1750607744.970438] PROC - Iniciando processo: 25 [21 u.t.]
[29 - 1750607744.970441] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607744.970558] PROC - Iniciando processo: 27 [95 u.t.]
[31 - 1750607744.970610] PROC - Iniciando processo: 28 [7 u.t.]
[32 - 1750607744.970663] PROC - Iniciando processo: 29 [53 u.t.]
[34 - 1750607744.970698] PROC - Iniciando processo: 30 [97 u.t.]
[34 - 1750607744.970701] PROC - Iniciando processo: 31 [83 u.t.]
[35 - 1750607744.970776] PROC - Iniciando processo: 32 [23 u.t.]
[36 - 1750607744.970823] PROC - Iniciando processo: 33 [8 u.t.]
[37 - 1750607744.970860] PROC - Iniciando processo: 35 [61 u.t.]
[38 - 1750607744.970870] PROC - Iniciando processo: 34 [35 u.t.]
[39 - 1750607744.970954] PROC - Iniciando processo: 36 [73 u.t.]
[41 - 1750607744.970993] PROC - Iniciando processo: 38 [3 u.t.]
[41 - 1750607744.970994] PROC - Iniciando processo: 37 [36 u.t.]
[42 - 1750607744.971077] PROC - Iniciando processo: 39 [99 u.t.]
[43 - 1750607744.971118] PROC - Iniciando processo: 40 [8 u.t.]
[44 - 1750607744.971157] PROC - Iniciando processo: 41 [5 u.t.]
[45 - 1750607744.971208] PROC - Iniciando processo: 43 [30 u.t.]
[46 - 1750607744.971227] PROC - Iniciando processo: 42 [85 u.t.]
[47 - 1750607744.971250] PROC - Iniciando processo: 44 [49 u.t.]
[49 - 1750607744.971337] PROC - Iniciando processo: 45 [8 u.t.]
[49 - 1750607744.971341] PROC - Iniciando processo: 46 [89 u.t.]
[50 - 1750607744.971389] PROC - Iniciando processo: 47 [79 u.t.]
[51 - 1750607744.971437] PROC - Iniciando processo: 48 [48 u.t.]
[52 - 1750607744.971542] PROC - Iniciando processo: 49 [71 u.t.]
[53 - 1750607744.971577] PROC - Iniciando processo: 50 [77 u.t.]
[54 - 1750607744.971601] PROC - Iniciando processo: 51 [86 u.t.]
[55 - 1750607744.971665] PROC - Iniciando processo: 52 [15 u.t.]
[56 - 1750607744.971746] PROC - Iniciando processo: 53 [61 u.t.]
[57 - 1750607744.971803] PROC - Iniciando processo: 54 [51 u.t.]
[58 - 1750607744.971854] PROC - Iniciando processo: 56 [82 u.t.]
[59 - 1750607744.971858] PROC - Iniciando processo: 55 [11 u.t.]
[60 - 1750607744.971901] PROC - Iniciando processo: 57 [6 u.t.]
[61 - 1750607744.971940] PROC - Iniciando processo: 58 [6 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607744.969113
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753086424768
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607744.969188
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753078032064
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607744.969244
[62 - 1750607744.971983] PROC - Iniciando processo: 59 [89 u.t.]
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753069639360
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607744.969307
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753061246656
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607744.969357
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753052853952
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607744.969404
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753044461248
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607744.969468
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753036068544
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607744.969511
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753027675840
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607744.969558
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753019283136
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607744.969598
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753010890432
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607744.969651
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129753002497728
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607744.969692
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129752994105024
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607744.969736
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129752985712320
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607744.969777
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129752977319616
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607744.969830
	| process_time: 0
