# Algoritmo: PRIO_STATIC
# Num. processos: 30
# Iteração: 7
# Timestamp: 2025-06-22 12:54:37.739808

[1 - 1750607677.707281] MAIN - Iniciando filas
[2 - 1750607677.707324] MAIN - Iniciando os processos
[3 - 1750607677.707448] PROC - Iniciando processo: 0 [62 u.t.]
[4 - 1750607677.707506] PROC - Iniciando processo: 1 [18 u.t.]
[5 - 1750607677.707550] PROC - Iniciando processo: 4 [40 u.t.]
[6 - 1750607677.707554] PROC - Iniciando processo: 2 [86 u.t.]
[7 - 1750607677.707559] PROC - Iniciando processo: 3 [2 u.t.]
[8 - 1750607677.707613] PROC - Iniciando processo: 5 [22 u.t.]
[9 - 1750607677.707632] PROC - Iniciando processo: 7 [16 u.t.]
[11 - 1750607677.707654] PROC - Iniciando processo: 6 [98 u.t.]
[11 - 1750607677.707658] PROC - Iniciando processo: 8 [96 u.t.]
[12 - 1750607677.707693] PROC - Iniciando processo: 9 [52 u.t.]
[13 - 1750607677.707714] PROC - Iniciando processo: 10 [92 u.t.]
[14 - 1750607677.707744] PROC - Iniciando processo: 11 [86 u.t.]
[15 - 1750607677.707766] PROC - Iniciando processo: 12 [47 u.t.]
[16 - 1750607677.707799] PROC - Iniciando processo: 13 [42 u.t.]
[17 - 1750607677.707820] PROC - Iniciando processo: 14 [54 u.t.]
[18 - 1750607677.707857] PROC - Iniciando processo: 15 [75 u.t.]
[19 - 1750607677.707884] PROC - Iniciando processo: 16 [70 u.t.]
[20 - 1750607677.707916] PROC - Iniciando processo: 17 [19 u.t.]
[21 - 1750607677.707940] PROC - Iniciando processo: 18 [95 u.t.]
[22 - 1750607677.707966] PROC - Iniciando processo: 19 [53 u.t.]
[23 - 1750607677.707991] PROC - Iniciando processo: 20 [26 u.t.]
[24 - 1750607677.708020] PROC - Iniciando processo: 21 [10 u.t.]
[25 - 1750607677.708044] PROC - Iniciando processo: 22 [39 u.t.]
[26 - 1750607677.708068] PROC - Iniciando processo: 23 [44 u.t.]
[27 - 1750607677.708093] PROC - Iniciando processo: 24 [59 u.t.]
[28 - 1750607677.708126] PROC - Iniciando processo: 25 [98 u.t.]
[29 - 1750607677.708178] PROC - Iniciando processo: 26 [83 u.t.]
[30 - 1750607677.708205] PROC - Iniciando processo: 27 [76 u.t.]
[31 - 1750607677.708267] PROC - Iniciando processo: 28 [33 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 29
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607677.707327
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597465269952
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607677.707385
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597456877248
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607677.707437
	| process_time: 0
	| process_time_total: 86
[32 - 1750607677.708294] PROC - Iniciando processo: 29 [8 u.t.]
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597448484544
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607677.707473
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597440091840
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607677.707501
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597431699136
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607677.707529
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597423306432
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607677.707562
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597414913728
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607677.707588
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597406521024
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607677.707616
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597398128320
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607677.707644
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597389735616
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607677.707676
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597381342912
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607677.707701
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597372950208
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607677.707727
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597364557504
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607677.707754
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597356164800
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607677.707782
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597347772096
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607677.707807
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597339379392
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607677.707842
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597330986688
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607677.707873
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597322593984
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607677.707902
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597314201280
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607677.707927
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597305808576
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607677.707952
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597297415872
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607677.707977
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135597289023168
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607677.708007
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
