# Algoritmo: PRIO_STATIC
# Num. processos: 50
# Iteração: 10
# Timestamp: 2025-06-22 12:55:44.659581

[1 - 1750607744.604731] MAIN - Iniciando filas
[2 - 1750607744.604802] MAIN - Iniciando os processos
[3 - 1750607744.604910] PROC - Iniciando processo: 0 [76 u.t.]
[4 - 1750607744.604950] PROC - Iniciando processo: 1 [3 u.t.]
[5 - 1750607744.605020] PROC - Iniciando processo: 2 [46 u.t.]
[6 - 1750607744.605058] PROC - Iniciando processo: 3 [87 u.t.]
[7 - 1750607744.605102] PROC - Iniciando processo: 4 [38 u.t.]
[8 - 1750607744.605156] PROC - Iniciando processo: 5 [65 u.t.]
[9 - 1750607744.605199] PROC - Iniciando processo: 6 [35 u.t.]
[10 - 1750607744.605246] PROC - Iniciando processo: 7 [77 u.t.]
[11 - 1750607744.605287] PROC - Iniciando processo: 8 [60 u.t.]
[12 - 1750607744.605337] PROC - Iniciando processo: 9 [73 u.t.]
[13 - 1750607744.605380] PROC - Iniciando processo: 10 [2 u.t.]
[14 - 1750607744.605428] PROC - Iniciando processo: 11 [20 u.t.]
[15 - 1750607744.605527] PROC - Iniciando processo: 13 [77 u.t.]
[16 - 1750607744.605546] PROC - Iniciando processo: 12 [55 u.t.]
[17 - 1750607744.605570] PROC - Iniciando processo: 14 [58 u.t.]
[18 - 1750607744.605617] PROC - Iniciando processo: 15 [93 u.t.]
[19 - 1750607744.605666] PROC - Iniciando processo: 16 [64 u.t.]
[20 - 1750607744.605725] PROC - Iniciando processo: 17 [39 u.t.]
[21 - 1750607744.605776] PROC - Iniciando processo: 18 [82 u.t.]
[22 - 1750607744.605828] PROC - Iniciando processo: 19 [99 u.t.]
[23 - 1750607744.605886] PROC - Iniciando processo: 20 [72 u.t.]
[24 - 1750607744.605930] PROC - Iniciando processo: 21 [79 u.t.]
[25 - 1750607744.605971] PROC - Iniciando processo: 22 [17 u.t.]
[26 - 1750607744.606012] PROC - Iniciando processo: 23 [66 u.t.]
[27 - 1750607744.606056] PROC - Iniciando processo: 24 [30 u.t.]
[28 - 1750607744.606108] PROC - Iniciando processo: 25 [21 u.t.]
[29 - 1750607744.606196] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607744.606240] PROC - Iniciando processo: 27 [95 u.t.]
[31 - 1750607744.606278] PROC - Iniciando processo: 28 [7 u.t.]
[32 - 1750607744.606331] PROC - Iniciando processo: 29 [53 u.t.]
[33 - 1750607744.606368] PROC - Iniciando processo: 30 [97 u.t.]
[34 - 1750607744.606423] PROC - Iniciando processo: 31 [83 u.t.]
[35 - 1750607744.606465] PROC - Iniciando processo: 32 [23 u.t.]
[36 - 1750607744.606573] PROC - Iniciando processo: 33 [8 u.t.]
[37 - 1750607744.606597] PROC - Iniciando processo: 34 [35 u.t.]
[38 - 1750607744.606617] PROC - Iniciando processo: 35 [61 u.t.]
[39 - 1750607744.606696] PROC - Iniciando processo: 36 [73 u.t.]
[40 - 1750607744.606706] PROC - Iniciando processo: 37 [36 u.t.]
[41 - 1750607744.606786] PROC - Iniciando processo: 39 [99 u.t.]
[42 - 1750607744.606793] PROC - Iniciando processo: 38 [3 u.t.]
[43 - 1750607744.606829] PROC - Iniciando processo: 40 [8 u.t.]
[44 - 1750607744.606873] PROC - Iniciando processo: 41 [5 u.t.]
[45 - 1750607744.606913] PROC - Iniciando processo: 42 [85 u.t.]
[46 - 1750607744.606953] PROC - Iniciando processo: 43 [30 u.t.]
[47 - 1750607744.607002] PROC - Iniciando processo: 44 [49 u.t.]
[48 - 1750607744.607051] PROC - Iniciando processo: 45 [8 u.t.]
[49 - 1750607744.607092] PROC - Iniciando processo: 46 [89 u.t.]
[50 - 1750607744.607139] PROC - Iniciando processo: 47 [79 u.t.]
[51 - 1750607744.607179] PROC - Iniciando processo: 48 [48 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 49
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607744.604806
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326103742144
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607744.604881
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326095349440
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607744.604939
[52 - 1750607744.607221] PROC - Iniciando processo: 49 [71 u.t.]
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326086956736
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607744.605000
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326078564032
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607744.605046
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326070171328
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607744.605091
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326061778624
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607744.605142
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326053385920
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607744.605188
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326044993216
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607744.605235
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326036600512
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607744.605277
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326028207808
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607744.605326
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326019815104
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607744.605369
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326011422400
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607744.605423
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124326003029696
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607744.605469
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325994636992
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607744.605514
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325986244288
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607744.605559
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325977851584
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607744.605605
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325969458880
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607744.605659
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325961066176
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607744.605713
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325952673472
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607744.605764
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325944280768
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607744.605815
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325935888064
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607744.605864
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325927495360
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607744.605916
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325919102656
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607744.605957
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325910709952
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607744.605999
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325902317248
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607744.606044
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325893924544
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607744.606095
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325885531840
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607744.606181
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325877139136
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607744.606224
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325868746432
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607744.606266
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325860353728
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607744.606314
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325851961024
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607744.606355
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325843568320
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607744.606397
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325835175616
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607744.606451
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325826782912
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607744.606502
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325818390208
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607744.606547
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325809997504
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607744.606599
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325801604800
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607744.606643
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325793212096
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607744.606691
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325784819392
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607744.606731
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325776426688
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750607744.606773
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325768033984
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750607744.606815
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325759641280
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750607744.606860
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124325751248576
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750607744.606900
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
