# Algoritmo: PRIO_STATIC
# Num. processos: 20
# Iteração: 3
# Timestamp: 2025-06-22 12:53:32.920612

[1 - 1750607612.900615] MAIN - Iniciando filas
[2 - 1750607612.900671] MAIN - Iniciando os processos
[3 - 1750607612.900870] PROC - Iniciando processo: 0 [48 u.t.]
[4 - 1750607612.900885] PROC - Iniciando processo: 1 [28 u.t.]
[5 - 1750607612.900897] PROC - Iniciando processo: 2 [21 u.t.]
[6 - 1750607612.900979] PROC - Iniciando processo: 4 [85 u.t.]
[7 - 1750607612.901006] PROC - Iniciando processo: 5 [74 u.t.]
[8 - 1750607612.901042] PROC - Iniciando processo: 3 [36 u.t.]
[9 - 1750607612.901099] PROC - Iniciando processo: 6 [24 u.t.]
[10 - 1750607612.901109] PROC - Iniciando processo: 7 [33 u.t.]
[11 - 1750607612.901152] PROC - Iniciando processo: 8 [99 u.t.]
[12 - 1750607612.901192] PROC - Iniciando processo: 9 [80 u.t.]
[13 - 1750607612.901226] PROC - Iniciando processo: 10 [8 u.t.]
[14 - 1750607612.901316] PROC - Iniciando processo: 12 [45 u.t.]
[15 - 1750607612.901337] PROC - Iniciando processo: 13 [73 u.t.]
[16 - 1750607612.901369] PROC - Iniciando processo: 14 [51 u.t.]
[17 - 1750607612.901403] PROC - Iniciando processo: 15 [40 u.t.]
[19 - 1750607612.901464] PROC - Iniciando processo: 16 [14 u.t.]
[19 - 1750607612.901468] PROC - Iniciando processo: 11 [51 u.t.]
[20 - 1750607612.901560] PROC - Iniciando processo: 17 [47 u.t.]
[21 - 1750607612.901635] PROC - Iniciando processo: 18 [8 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607612.900675
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140174411429568
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607612.900751
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140174403036864
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607612.900793
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140174394644160
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607612.900833
[22 - 1750607612.901688] PROC - Iniciando processo: 19 [80 u.t.]
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140174386251456
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607612.900927
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 140174377858752
	| prev: 3
	| next: 5
