# Algoritmo: PRIO_STATIC
# Num. processos: 40
# Iteração: 3
# Timestamp: 2025-06-22 12:54:51.531013

[1 - 1750607691.493615] MAIN - Iniciando filas
[2 - 1750607691.493674] MAIN - Iniciando os processos
[3 - 1750607691.493829] PROC - Iniciando processo: 0 [29 u.t.]
[4 - 1750607691.493891] PROC - Iniciando processo: 1 [72 u.t.]
[5 - 1750607691.493936] PROC - Iniciando processo: 2 [27 u.t.]
[6 - 1750607691.493958] PROC - Iniciando processo: 3 [16 u.t.]
[7 - 1750607691.494044] PROC - Iniciando processo: 4 [2 u.t.]
[8 - 1750607691.494056] PROC - Iniciando processo: 5 [57 u.t.]
[9 - 1750607691.494103] PROC - Iniciando processo: 6 [13 u.t.]
[10 - 1750607691.494152] PROC - Iniciando processo: 7 [76 u.t.]
[11 - 1750607691.494198] PROC - Iniciando processo: 8 [93 u.t.]
[12 - 1750607691.494250] PROC - Iniciando processo: 9 [67 u.t.]
[13 - 1750607691.494293] PROC - Iniciando processo: 10 [80 u.t.]
[14 - 1750607691.494335] PROC - Iniciando processo: 11 [26 u.t.]
[15 - 1750607691.494390] PROC - Iniciando processo: 12 [82 u.t.]
[16 - 1750607691.494468] PROC - Iniciando processo: 13 [69 u.t.]
[17 - 1750607691.494495] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750607691.494537] PROC - Iniciando processo: 15 [33 u.t.]
[19 - 1750607691.494577] PROC - Iniciando processo: 16 [92 u.t.]
[20 - 1750607691.494633] PROC - Iniciando processo: 17 [74 u.t.]
[21 - 1750607691.494676] PROC - Iniciando processo: 18 [95 u.t.]
[22 - 1750607691.494773] PROC - Iniciando processo: 19 [40 u.t.]
[23 - 1750607691.494780] PROC - Iniciando processo: 20 [73 u.t.]
[24 - 1750607691.494823] PROC - Iniciando processo: 21 [45 u.t.]
[25 - 1750607691.494883] PROC - Iniciando processo: 22 [33 u.t.]
[26 - 1750607691.494922] PROC - Iniciando processo: 23 [79 u.t.]
[27 - 1750607691.494974] PROC - Iniciando processo: 24 [1 u.t.]
[28 - 1750607691.495031] PROC - Iniciando processo: 25 [36 u.t.]
[29 - 1750607691.495089] PROC - Iniciando processo: 26 [38 u.t.]
[30 - 1750607691.495153] PROC - Iniciando processo: 27 [12 u.t.]
[31 - 1750607691.495246] PROC - Iniciando processo: 28 [31 u.t.]
[32 - 1750607691.495297] PROC - Iniciando processo: 29 [1 u.t.]
[33 - 1750607691.495328] PROC - Iniciando processo: 30 [21 u.t.]
[34 - 1750607691.495377] PROC - Iniciando processo: 31 [26 u.t.]
[35 - 1750607691.495472] PROC - Iniciando processo: 32 [39 u.t.]
[36 - 1750607691.495517] PROC - Iniciando processo: 33 [48 u.t.]
[37 - 1750607691.495609] PROC - Iniciando processo: 34 [43 u.t.]
[38 - 1750607691.495616] PROC - Iniciando processo: 35 [42 u.t.]
[39 - 1750607691.495669] PROC - Iniciando processo: 36 [71 u.t.]
[40 - 1750607691.495743] PROC - Iniciando processo: 37 [22 u.t.]
[41 - 1750607691.495807] PROC - Iniciando processo: 38 [17 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607691.493678
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109677868736
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607691.493770
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109669476032
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607691.493833
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[42 - 1750607691.495848] PROC - Iniciando processo: 39 [64 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109661083328
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607691.493884
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109652690624
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607691.493933
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109644297920
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607691.493980
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109635905216
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607691.494039
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109627512512
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607691.494087
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109619119808
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607691.494139
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109610727104
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607691.494183
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109602334400
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607691.494234
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136109593941696
